{'moisture_value_1': 34100.0, 'moisture_value_2': 1220.0, 'moisture_value_3': -1050.0, 'temp_value_1': 68.11160000000001, 'temp_value_2': 65.6366, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H00M00S20'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1380.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 67.55, 'temp_value_2': 66.7616, 'temp_value_3': 65.525, 'time': 'D14M06Y2021H11M54S09'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1400.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 67.55, 'temp_value_2': 66.7616, 'temp_value_3': 65.6366, 'time': 'D14M06Y2021H11M54S42'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1400.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 67.55, 'temp_value_2': 66.7616, 'temp_value_3': 65.6366, 'time': 'D14M06Y2021H11M55S14'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1380.0, 'moisture_value_3': 100.0, 'temp_value_1': 67.55, 'temp_value_2': 66.7616, 'temp_value_3': 65.6366, 'time': 'D14M06Y2021H11M55S47'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1360.0, 'moisture_value_3': 100.0, 'temp_value_1': 67.55, 'temp_value_2': 66.7616, 'temp_value_3': 65.525, 'time': 'D14M06Y2021H11M56S20'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1360.0, 'moisture_value_3': 66.66666666666667, 'temp_value_1': 67.55, 'temp_value_2': 66.7616, 'temp_value_3': 65.6366, 'time': 'D14M06Y2021H11M56S52'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 67.55, 'temp_value_2': 66.7616, 'temp_value_3': 65.525, 'time': 'D14M06Y2021H11M57S25'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 67.55, 'temp_value_2': 66.7616, 'temp_value_3': 65.525, 'time': 'D14M06Y2021H11M57S58'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 67.4366, 'temp_value_2': 66.7616, 'temp_value_3': 65.525, 'time': 'D14M06Y2021H11M58S30'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 67.55, 'temp_value_2': 66.7616, 'temp_value_3': 65.525, 'time': 'D14M06Y2021H11M59S03'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 67.55, 'temp_value_2': 66.7616, 'temp_value_3': 65.525, 'time': 'D14M06Y2021H11M59S35'}
{'moisture_value_1': 34800.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -50.0, 'temp_value_1': 67.55, 'temp_value_2': 66.7616, 'temp_value_3': 65.525, 'time': 'D14M06Y2021H12M00S08'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1420.0, 'moisture_value_3': 0.0, 'temp_value_1': 67.55, 'temp_value_2': 66.7616, 'temp_value_3': 65.6366, 'time': 'D14M06Y2021H12M00S41'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1400.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 67.55, 'temp_value_2': 66.7616, 'temp_value_3': 65.525, 'time': 'D14M06Y2021H12M01S13'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1400.0, 'moisture_value_3': 50.0, 'temp_value_1': 67.55, 'temp_value_2': 66.7616, 'temp_value_3': 65.525, 'time': 'D14M06Y2021H12M01S46'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1400.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 67.55, 'temp_value_2': 66.875, 'temp_value_3': 65.6366, 'time': 'D14M06Y2021H12M02S19'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1400.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 67.55, 'temp_value_2': 66.875, 'temp_value_3': 65.525, 'time': 'D14M06Y2021H12M02S51'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1400.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 67.55, 'temp_value_2': 66.875, 'temp_value_3': 65.525, 'time': 'D14M06Y2021H12M03S24'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1380.0, 'moisture_value_3': 100.0, 'temp_value_1': 67.6616, 'temp_value_2': 66.7616, 'temp_value_3': 65.525, 'time': 'D14M06Y2021H12M03S57'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1400.0, 'moisture_value_3': 100.0, 'temp_value_1': 67.6616, 'temp_value_2': 66.875, 'temp_value_3': 65.6366, 'time': 'D14M06Y2021H12M04S29'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1400.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 67.55, 'temp_value_2': 66.7616, 'temp_value_3': 65.6366, 'time': 'D14M06Y2021H12M05S02'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1340.0, 'moisture_value_3': 33.33333333333334, 'temp_value_1': 67.6616, 'temp_value_2': 66.875, 'temp_value_3': 65.525, 'time': 'D14M06Y2021H12M05S35'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 67.6616, 'temp_value_2': 66.7616, 'temp_value_3': 65.6366, 'time': 'D14M06Y2021H12M06S07'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 67.6616, 'temp_value_2': 66.875, 'temp_value_3': 65.525, 'time': 'D14M06Y2021H12M06S40'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 67.55, 'temp_value_2': 66.7616, 'temp_value_3': 65.525, 'time': 'D14M06Y2021H12M07S12'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 67.6616, 'temp_value_2': 66.875, 'temp_value_3': 65.6366, 'time': 'D14M06Y2021H12M07S45'}
{'moisture_value_1': 34800.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -50.0, 'temp_value_1': 67.55, 'temp_value_2': 66.7616, 'temp_value_3': 65.6366, 'time': 'D14M06Y2021H12M08S18'}
{'moisture_value_1': 34900.0, 'moisture_value_2': 1400.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 67.6616, 'temp_value_2': 66.875, 'temp_value_3': 65.525, 'time': 'D14M06Y2021H12M08S50'}
{'moisture_value_1': 34900.0, 'moisture_value_2': 1420.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 67.6616, 'temp_value_2': 66.7616, 'temp_value_3': 65.6366, 'time': 'D14M06Y2021H12M09S23'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1420.0, 'moisture_value_3': 33.33333333333334, 'temp_value_1': 67.6616, 'temp_value_2': 66.875, 'temp_value_3': 65.525, 'time': 'D14M06Y2021H12M09S56'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1380.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 67.6616, 'temp_value_2': 66.7616, 'temp_value_3': 65.525, 'time': 'D14M06Y2021H12M10S28'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1400.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 67.6616, 'temp_value_2': 66.7616, 'temp_value_3': 65.525, 'time': 'D14M06Y2021H12M11S01'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1380.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 67.6616, 'temp_value_2': 66.875, 'temp_value_3': 65.6366, 'time': 'D14M06Y2021H12M11S34'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1400.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 67.6616, 'temp_value_2': 66.7616, 'temp_value_3': 65.6366, 'time': 'D14M06Y2021H12M12S06'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1380.0, 'moisture_value_3': 100.0, 'temp_value_1': 67.6616, 'temp_value_2': 66.7616, 'temp_value_3': 65.525, 'time': 'D14M06Y2021H12M12S39'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1360.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 67.6616, 'temp_value_2': 66.875, 'temp_value_3': 65.6366, 'time': 'D14M06Y2021H12M13S11'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1380.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 67.6616, 'temp_value_2': 66.875, 'temp_value_3': 65.525, 'time': 'D14M06Y2021H12M13S44'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1340.0, 'moisture_value_3': 0.0, 'temp_value_1': 67.6616, 'temp_value_2': 66.875, 'temp_value_3': 65.6366, 'time': 'D14M06Y2021H12M14S17'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 67.6616, 'temp_value_2': 66.875, 'temp_value_3': 65.6366, 'time': 'D14M06Y2021H12M14S49'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1320.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 67.6616, 'temp_value_2': 66.875, 'temp_value_3': 65.6366, 'time': 'D14M06Y2021H12M15S22'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1320.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 67.6616, 'temp_value_2': 66.98660000000001, 'temp_value_3': 65.6366, 'time': 'D14M06Y2021H12M15S55'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 67.6616, 'temp_value_2': 66.875, 'temp_value_3': 65.6366, 'time': 'D14M06Y2021H12M16S27'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -50.0, 'temp_value_1': 67.6616, 'temp_value_2': 66.875, 'temp_value_3': 65.6366, 'time': 'D14M06Y2021H12M17S00'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1420.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 67.6616, 'temp_value_2': 66.875, 'temp_value_3': 65.525, 'time': 'D14M06Y2021H12M17S33'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1420.0, 'moisture_value_3': 16.666666666666657, 'temp_value_1': 67.6616, 'temp_value_2': 66.875, 'temp_value_3': 65.6366, 'time': 'D14M06Y2021H12M18S05'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1400.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 67.6616, 'temp_value_2': 66.875, 'temp_value_3': 65.6366, 'time': 'D14M06Y2021H12M18S38'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1400.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 67.6616, 'temp_value_2': 66.7616, 'temp_value_3': 65.525, 'time': 'D14M06Y2021H12M19S11'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1380.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 67.6616, 'temp_value_2': 66.875, 'temp_value_3': 65.6366, 'time': 'D14M06Y2021H12M19S43'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1380.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 67.6616, 'temp_value_2': 66.875, 'temp_value_3': 65.6366, 'time': 'D14M06Y2021H12M20S16'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1380.0, 'moisture_value_3': 100.0, 'temp_value_1': 67.6616, 'temp_value_2': 66.7616, 'temp_value_3': 65.525, 'time': 'D14M06Y2021H12M20S48'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1380.0, 'moisture_value_3': 100.0, 'temp_value_1': 67.6616, 'temp_value_2': 66.7616, 'temp_value_3': 65.6366, 'time': 'D14M06Y2021H12M21S21'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1360.0, 'moisture_value_3': 66.66666666666667, 'temp_value_1': 67.6616, 'temp_value_2': 66.875, 'temp_value_3': 65.525, 'time': 'D14M06Y2021H12M21S54'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1360.0, 'moisture_value_3': 16.666666666666657, 'temp_value_1': 67.6616, 'temp_value_2': 66.875, 'temp_value_3': 65.6366, 'time': 'D14M06Y2021H12M22S26'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 67.6616, 'temp_value_2': 66.875, 'temp_value_3': 65.6366, 'time': 'D14M06Y2021H12M22S59'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 67.6616, 'temp_value_2': 66.875, 'temp_value_3': 65.525, 'time': 'D14M06Y2021H12M23S32'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1320.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 67.6616, 'temp_value_2': 66.875, 'temp_value_3': 65.6366, 'time': 'D14M06Y2021H12M24S04'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 67.6616, 'temp_value_2': 66.875, 'temp_value_3': 65.525, 'time': 'D14M06Y2021H12M24S37'}
{'moisture_value_1': 34800.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 67.775, 'temp_value_2': 66.875, 'temp_value_3': 65.6366, 'time': 'D14M06Y2021H12M25S10'}
{'moisture_value_1': 34800.0, 'moisture_value_2': 1400.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 67.6616, 'temp_value_2': 66.98660000000001, 'temp_value_3': 65.6366, 'time': 'D14M06Y2021H12M25S42'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1400.0, 'moisture_value_3': 0.0, 'temp_value_1': 67.775, 'temp_value_2': 66.875, 'temp_value_3': 65.6366, 'time': 'D14M06Y2021H12M26S15'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1420.0, 'moisture_value_3': 66.66666666666667, 'temp_value_1': 67.775, 'temp_value_2': 66.875, 'temp_value_3': 65.6366, 'time': 'D14M06Y2021H12M26S47'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1420.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 67.6616, 'temp_value_2': 66.875, 'temp_value_3': 65.6366, 'time': 'D14M06Y2021H12M27S20'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1400.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 67.6616, 'temp_value_2': 66.875, 'temp_value_3': 65.6366, 'time': 'D14M06Y2021H12M27S53'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1380.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 67.775, 'temp_value_2': 66.875, 'temp_value_3': 65.6366, 'time': 'D14M06Y2021H12M28S25'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1380.0, 'moisture_value_3': 100.0, 'temp_value_1': 67.775, 'temp_value_2': 66.875, 'temp_value_3': 65.6366, 'time': 'D14M06Y2021H12M28S58'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1400.0, 'moisture_value_3': 100.0, 'temp_value_1': 67.775, 'temp_value_2': 66.875, 'temp_value_3': 65.6366, 'time': 'D14M06Y2021H12M29S31'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1360.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 67.6616, 'temp_value_2': 66.98660000000001, 'temp_value_3': 65.6366, 'time': 'D14M06Y2021H12M30S03'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1360.0, 'moisture_value_3': 50.0, 'temp_value_1': 67.6616, 'temp_value_2': 66.98660000000001, 'temp_value_3': 65.6366, 'time': 'D14M06Y2021H12M30S36'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 67.775, 'temp_value_2': 66.875, 'temp_value_3': 65.525, 'time': 'D14M06Y2021H12M31S09'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 67.6616, 'temp_value_2': 66.875, 'temp_value_3': 65.6366, 'time': 'D14M06Y2021H12M31S41'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 67.775, 'temp_value_2': 66.875, 'temp_value_3': 65.525, 'time': 'D14M06Y2021H12M32S14'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 67.775, 'temp_value_2': 66.875, 'temp_value_3': 65.6366, 'time': 'D14M06Y2021H12M32S47'}
{'moisture_value_1': 34900.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 67.6616, 'temp_value_2': 66.875, 'temp_value_3': 65.6366, 'time': 'D14M06Y2021H12M33S19'}
{'moisture_value_1': 34800.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -50.0, 'temp_value_1': 67.775, 'temp_value_2': 66.875, 'temp_value_3': 65.6366, 'time': 'D14M06Y2021H12M33S52'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1420.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 67.775, 'temp_value_2': 66.875, 'temp_value_3': 65.6366, 'time': 'D14M06Y2021H12M34S24'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1420.0, 'moisture_value_3': 33.33333333333334, 'temp_value_1': 67.775, 'temp_value_2': 66.875, 'temp_value_3': 65.6366, 'time': 'D14M06Y2021H12M34S57'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1420.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 67.775, 'temp_value_2': 66.875, 'temp_value_3': 65.6366, 'time': 'D14M06Y2021H12M35S30'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1400.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 67.775, 'temp_value_2': 66.875, 'temp_value_3': 65.6366, 'time': 'D14M06Y2021H12M36S02'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1400.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 67.775, 'temp_value_2': 66.98660000000001, 'temp_value_3': 65.6366, 'time': 'D14M06Y2021H12M36S35'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1400.0, 'moisture_value_3': 100.0, 'temp_value_1': 67.775, 'temp_value_2': 66.875, 'temp_value_3': 65.6366, 'time': 'D14M06Y2021H12M37S08'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1380.0, 'moisture_value_3': 100.0, 'temp_value_1': 67.775, 'temp_value_2': 66.875, 'temp_value_3': 65.6366, 'time': 'D14M06Y2021H12M37S40'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 67.775, 'temp_value_2': 66.98660000000001, 'temp_value_3': 65.6366, 'time': 'D14M06Y2021H12M38S13'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 67.775, 'temp_value_2': 66.98660000000001, 'temp_value_3': 65.525, 'time': 'D14M06Y2021H12M38S46'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 67.8866, 'temp_value_2': 66.98660000000001, 'temp_value_3': 65.6366, 'time': 'D14M06Y2021H12M39S18'}
{'moisture_value_1': 34800.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 67.775, 'temp_value_2': 66.875, 'temp_value_3': 65.6366, 'time': 'D14M06Y2021H12M39S51'}
{'moisture_value_1': 34900.0, 'moisture_value_2': 1400.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 67.8866, 'temp_value_2': 66.875, 'temp_value_3': 65.6366, 'time': 'D14M06Y2021H12M40S24'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1420.0, 'moisture_value_3': 16.666666666666657, 'temp_value_1': 67.775, 'temp_value_2': 66.98660000000001, 'temp_value_3': 65.6366, 'time': 'D14M06Y2021H12M40S56'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1420.0, 'moisture_value_3': 16.666666666666657, 'temp_value_1': 67.8866, 'temp_value_2': 66.875, 'temp_value_3': 65.6366, 'time': 'D14M06Y2021H12M41S29'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1420.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 67.8866, 'temp_value_2': 66.875, 'temp_value_3': 65.6366, 'time': 'D14M06Y2021H12M42S01'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1400.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 67.775, 'temp_value_2': 66.875, 'temp_value_3': 65.6366, 'time': 'D14M06Y2021H12M42S34'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1400.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 67.775, 'temp_value_2': 66.875, 'temp_value_3': 65.6366, 'time': 'D14M06Y2021H12M43S07'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1400.0, 'moisture_value_3': 100.0, 'temp_value_1': 67.775, 'temp_value_2': 66.875, 'temp_value_3': 65.6366, 'time': 'D14M06Y2021H12M43S39'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1380.0, 'moisture_value_3': 100.0, 'temp_value_1': 67.775, 'temp_value_2': 66.875, 'temp_value_3': 65.6366, 'time': 'D14M06Y2021H12M44S12'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1380.0, 'moisture_value_3': 100.0, 'temp_value_1': 67.775, 'temp_value_2': 66.875, 'temp_value_3': 65.6366, 'time': 'D14M06Y2021H12M44S45'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1360.0, 'moisture_value_3': 66.66666666666667, 'temp_value_1': 67.775, 'temp_value_2': 66.875, 'temp_value_3': 65.6366, 'time': 'D14M06Y2021H12M45S17'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1360.0, 'moisture_value_3': 33.33333333333334, 'temp_value_1': 67.8866, 'temp_value_2': 66.875, 'temp_value_3': 65.6366, 'time': 'D14M06Y2021H12M45S50'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 67.775, 'temp_value_2': 66.875, 'temp_value_3': 65.6366, 'time': 'D14M06Y2021H12M46S23'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 67.775, 'temp_value_2': 66.98660000000001, 'temp_value_3': 65.6366, 'time': 'D14M06Y2021H12M46S55'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 67.775, 'temp_value_2': 66.875, 'temp_value_3': 65.6366, 'time': 'D14M06Y2021H12M47S28'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 67.8866, 'temp_value_2': 66.875, 'temp_value_3': 65.6366, 'time': 'D14M06Y2021H12M48S01'}
{'moisture_value_1': 34900.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 67.8866, 'temp_value_2': 66.875, 'temp_value_3': 65.75, 'time': 'D14M06Y2021H12M48S33'}
{'moisture_value_1': 34800.0, 'moisture_value_2': 1400.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 67.8866, 'temp_value_2': 66.875, 'temp_value_3': 65.6366, 'time': 'D14M06Y2021H12M49S06'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1400.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 67.8866, 'temp_value_2': 66.875, 'temp_value_3': 65.6366, 'time': 'D14M06Y2021H12M49S38'}
{'moisture_value_1': 34800.0, 'moisture_value_2': 1420.0, 'moisture_value_3': 50.0, 'temp_value_1': 67.8866, 'temp_value_2': 66.875, 'temp_value_3': 65.6366, 'time': 'D14M06Y2021H12M50S11'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1420.0, 'moisture_value_3': 66.66666666666667, 'temp_value_1': 67.775, 'temp_value_2': 66.875, 'temp_value_3': 65.6366, 'time': 'D14M06Y2021H12M50S44'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1420.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 67.8866, 'temp_value_2': 66.875, 'temp_value_3': 65.6366, 'time': 'D14M06Y2021H12M51S16'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1400.0, 'moisture_value_3': 100.0, 'temp_value_1': 67.8866, 'temp_value_2': 66.875, 'temp_value_3': 65.75, 'time': 'D14M06Y2021H12M51S49'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1400.0, 'moisture_value_3': 100.0, 'temp_value_1': 67.8866, 'temp_value_2': 66.875, 'temp_value_3': 65.6366, 'time': 'D14M06Y2021H12M52S22'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1380.0, 'moisture_value_3': 100.0, 'temp_value_1': 67.8866, 'temp_value_2': 66.875, 'temp_value_3': 65.75, 'time': 'D14M06Y2021H12M52S54'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1380.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 67.8866, 'temp_value_2': 66.875, 'temp_value_3': 65.6366, 'time': 'D14M06Y2021H12M53S27'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1360.0, 'moisture_value_3': 50.0, 'temp_value_1': 67.8866, 'temp_value_2': 66.875, 'temp_value_3': 65.6366, 'time': 'D14M06Y2021H12M54S00'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1360.0, 'moisture_value_3': 0.0, 'temp_value_1': 67.8866, 'temp_value_2': 66.875, 'temp_value_3': 65.6366, 'time': 'D14M06Y2021H12M54S32'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 67.8866, 'temp_value_2': 66.875, 'temp_value_3': 65.6366, 'time': 'D14M06Y2021H12M55S05'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 67.8866, 'temp_value_2': 66.875, 'temp_value_3': 65.6366, 'time': 'D14M06Y2021H12M55S37'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 67.8866, 'temp_value_2': 66.98660000000001, 'temp_value_3': 65.6366, 'time': 'D14M06Y2021H12M56S10'}
{'moisture_value_1': 34900.0, 'moisture_value_2': 1380.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 67.8866, 'temp_value_2': 66.875, 'temp_value_3': 65.6366, 'time': 'D14M06Y2021H12M56S43'}
{'moisture_value_1': 34900.0, 'moisture_value_2': 1400.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 67.8866, 'temp_value_2': 66.875, 'temp_value_3': 65.6366, 'time': 'D14M06Y2021H12M57S15'}
{'moisture_value_1': 34800.0, 'moisture_value_2': 1420.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 67.8866, 'temp_value_2': 66.875, 'temp_value_3': 65.6366, 'time': 'D14M06Y2021H12M57S48'}
