{'moisture_value_1': 32400.0, 'moisture_value_2': 1120.0, 'moisture_value_3': -766.6666666666666, 'temp_value_1': 62.6, 'temp_value_2': 58.1, 'temp_value_3': 60.236599999999996, 'time': 'D07M06Y2021H00M00S12'}
{'moisture_value_1': 32600.0, 'moisture_value_2': 1140.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 60.0116, 'temp_value_2': 58.4366, 'temp_value_3': 58.55, 'time': 'D07M06Y2021H12M10S52'}
{'moisture_value_1': 32700.0, 'moisture_value_2': 1120.0, 'moisture_value_3': 50.0, 'temp_value_1': 60.0116, 'temp_value_2': 58.4366, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H12M11S24'}
{'moisture_value_1': 32800.0, 'moisture_value_2': 1120.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 60.0116, 'temp_value_2': 58.325, 'temp_value_3': 58.55, 'time': 'D07M06Y2021H12M11S57'}
{'moisture_value_1': 32600.0, 'moisture_value_2': 1100.0, 'moisture_value_3': 100.0, 'temp_value_1': 60.0116, 'temp_value_2': 58.4366, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H12M12S30'}
{'moisture_value_1': 32600.0, 'moisture_value_2': 1100.0, 'moisture_value_3': 100.0, 'temp_value_1': 60.0116, 'temp_value_2': 58.4366, 'temp_value_3': 58.55, 'time': 'D07M06Y2021H12M13S02'}
{'moisture_value_1': 32300.0, 'moisture_value_2': 1080.0, 'moisture_value_3': 100.0, 'temp_value_1': 60.0116, 'temp_value_2': 58.4366, 'temp_value_3': 58.55, 'time': 'D07M06Y2021H12M13S35'}
{'moisture_value_1': 32200.0, 'moisture_value_2': 1080.0, 'moisture_value_3': 116.66666666666666, 'temp_value_1': 60.0116, 'temp_value_2': 58.325, 'temp_value_3': 58.55, 'time': 'D07M06Y2021H12M14S08'}
{'moisture_value_1': 32000.0, 'moisture_value_2': 1080.0, 'moisture_value_3': 100.0, 'temp_value_1': 60.0116, 'temp_value_2': 58.325, 'temp_value_3': 58.55, 'time': 'D07M06Y2021H12M14S40'}
{'moisture_value_1': 32200.0, 'moisture_value_2': 1040.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 60.0116, 'temp_value_2': 58.325, 'temp_value_3': 58.55, 'time': 'D07M06Y2021H12M15S13'}
{'moisture_value_1': 32100.0, 'moisture_value_2': 1060.0, 'moisture_value_3': 0.0, 'temp_value_1': 60.0116, 'temp_value_2': 58.4366, 'temp_value_3': 58.55, 'time': 'D07M06Y2021H12M15S46'}
{'moisture_value_1': 32300.0, 'moisture_value_2': 1040.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 60.0116, 'temp_value_2': 58.4366, 'temp_value_3': 58.55, 'time': 'D07M06Y2021H12M16S18'}
{'moisture_value_1': 32500.0, 'moisture_value_2': 1040.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 60.0116, 'temp_value_2': 58.4366, 'temp_value_3': 58.55, 'time': 'D07M06Y2021H12M16S51'}
{'moisture_value_1': 32300.0, 'moisture_value_2': 1040.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 60.0116, 'temp_value_2': 58.4366, 'temp_value_3': 58.55, 'time': 'D07M06Y2021H12M17S23'}
{'moisture_value_1': 32900.0, 'moisture_value_2': 1060.0, 'moisture_value_3': -50.0, 'temp_value_1': 60.0116, 'temp_value_2': 58.4366, 'temp_value_3': 58.55, 'time': 'D07M06Y2021H12M17S56'}
{'moisture_value_1': 29900.0, 'moisture_value_2': 1120.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 60.0116, 'temp_value_2': 58.55, 'temp_value_3': 58.55, 'time': 'D07M06Y2021H12M18S29'}
{'moisture_value_1': 32700.0, 'moisture_value_2': 1100.0, 'moisture_value_3': 100.0, 'temp_value_1': 60.125, 'temp_value_2': 58.4366, 'temp_value_3': 58.55, 'time': 'D07M06Y2021H12M19S01'}
{'moisture_value_1': 32700.0, 'moisture_value_2': 1100.0, 'moisture_value_3': 100.0, 'temp_value_1': 60.125, 'temp_value_2': 58.4366, 'temp_value_3': 58.55, 'time': 'D07M06Y2021H12M19S34'}
{'moisture_value_1': 32600.0, 'moisture_value_2': 1100.0, 'moisture_value_3': 100.0, 'temp_value_1': 60.125, 'temp_value_2': 58.4366, 'temp_value_3': 58.55, 'time': 'D07M06Y2021H12M20S07'}
{'moisture_value_1': 32600.0, 'moisture_value_2': 1100.0, 'moisture_value_3': 116.66666666666666, 'temp_value_1': 60.125, 'temp_value_2': 58.4366, 'temp_value_3': 58.55, 'time': 'D07M06Y2021H12M20S39'}
{'moisture_value_1': 32400.0, 'moisture_value_2': 1100.0, 'moisture_value_3': 100.0, 'temp_value_1': 60.125, 'temp_value_2': 58.55, 'temp_value_3': 58.55, 'time': 'D07M06Y2021H12M21S12'}
{'moisture_value_1': 32300.0, 'moisture_value_2': 1100.0, 'moisture_value_3': 50.0, 'temp_value_1': 60.125, 'temp_value_2': 58.4366, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H12M21S45'}
{'moisture_value_1': 31800.0, 'moisture_value_2': 1060.0, 'moisture_value_3': 16.666666666666657, 'temp_value_1': 60.0116, 'temp_value_2': 58.4366, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H12M22S17'}
{'moisture_value_1': 31900.0, 'moisture_value_2': 1040.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 60.125, 'temp_value_2': 58.325, 'temp_value_3': 58.55, 'time': 'D07M06Y2021H12M22S50'}
{'moisture_value_1': 32200.0, 'moisture_value_2': 1040.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 60.125, 'temp_value_2': 58.4366, 'temp_value_3': 58.55, 'time': 'D07M06Y2021H12M23S23'}
{'moisture_value_1': 32500.0, 'moisture_value_2': 1040.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 60.125, 'temp_value_2': 58.4366, 'temp_value_3': 58.55, 'time': 'D07M06Y2021H12M23S55'}
{'moisture_value_1': 32300.0, 'moisture_value_2': 1040.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 60.125, 'temp_value_2': 58.4366, 'temp_value_3': 58.55, 'time': 'D07M06Y2021H12M24S28'}
{'moisture_value_1': 32500.0, 'moisture_value_2': 1080.0, 'moisture_value_3': -50.0, 'temp_value_1': 60.125, 'temp_value_2': 58.55, 'temp_value_3': 58.55, 'time': 'D07M06Y2021H12M25S01'}
{'moisture_value_1': 32600.0, 'moisture_value_2': 1180.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 60.125, 'temp_value_2': 58.4366, 'temp_value_3': 58.55, 'time': 'D07M06Y2021H12M25S33'}
{'moisture_value_1': 32800.0, 'moisture_value_2': 1140.0, 'moisture_value_3': 16.666666666666657, 'temp_value_1': 60.125, 'temp_value_2': 58.4366, 'temp_value_3': 58.55, 'time': 'D07M06Y2021H12M26S06'}
{'moisture_value_1': 32800.0, 'moisture_value_2': 1120.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 60.125, 'temp_value_2': 58.4366, 'temp_value_3': 58.55, 'time': 'D07M06Y2021H12M26S38'}
{'moisture_value_1': 32900.0, 'moisture_value_2': 1120.0, 'moisture_value_3': 100.0, 'temp_value_1': 60.125, 'temp_value_2': 58.4366, 'temp_value_3': 58.55, 'time': 'D07M06Y2021H12M27S11'}
{'moisture_value_1': 32800.0, 'moisture_value_2': 1120.0, 'moisture_value_3': 100.0, 'temp_value_1': 60.125, 'temp_value_2': 58.4366, 'temp_value_3': 58.55, 'time': 'D07M06Y2021H12M27S44'}
{'moisture_value_1': 32600.0, 'moisture_value_2': 1100.0, 'moisture_value_3': 100.0, 'temp_value_1': 60.125, 'temp_value_2': 58.55, 'temp_value_3': 58.55, 'time': 'D07M06Y2021H12M28S16'}
{'moisture_value_1': 32700.0, 'moisture_value_2': 1100.0, 'moisture_value_3': 116.66666666666666, 'temp_value_1': 60.125, 'temp_value_2': 58.4366, 'temp_value_3': 58.55, 'time': 'D07M06Y2021H12M28S49'}
{'moisture_value_1': 32600.0, 'moisture_value_2': 1080.0, 'moisture_value_3': 100.0, 'temp_value_1': 60.125, 'temp_value_2': 58.4366, 'temp_value_3': 58.55, 'time': 'D07M06Y2021H12M29S22'}
{'moisture_value_1': 32500.0, 'moisture_value_2': 1040.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 60.125, 'temp_value_2': 58.55, 'temp_value_3': 58.55, 'time': 'D07M06Y2021H12M29S54'}
{'moisture_value_1': 32700.0, 'moisture_value_2': 1040.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 60.125, 'temp_value_2': 58.4366, 'temp_value_3': 58.55, 'time': 'D07M06Y2021H12M30S27'}
{'moisture_value_1': 33000.0, 'moisture_value_2': 1040.0, 'moisture_value_3': -50.0, 'temp_value_1': 60.125, 'temp_value_2': 58.4366, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H12M31S00'}
{'moisture_value_1': 33000.0, 'moisture_value_2': 1080.0, 'moisture_value_3': -50.0, 'temp_value_1': 60.125, 'temp_value_2': 58.4366, 'temp_value_3': 58.55, 'time': 'D07M06Y2021H12M31S32'}
{'moisture_value_1': 33000.0, 'moisture_value_2': 1140.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 60.125, 'temp_value_2': 58.4366, 'temp_value_3': 58.55, 'time': 'D07M06Y2021H12M32S05'}
{'moisture_value_1': 32900.0, 'moisture_value_2': 1120.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 60.125, 'temp_value_2': 58.4366, 'temp_value_3': 58.55, 'time': 'D07M06Y2021H12M32S38'}
{'moisture_value_1': 32900.0, 'moisture_value_2': 1120.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 60.125, 'temp_value_2': 58.55, 'temp_value_3': 58.55, 'time': 'D07M06Y2021H12M33S10'}
{'moisture_value_1': 32800.0, 'moisture_value_2': 1120.0, 'moisture_value_3': 100.0, 'temp_value_1': 60.236599999999996, 'temp_value_2': 58.55, 'temp_value_3': 58.55, 'time': 'D07M06Y2021H12M33S43'}
{'moisture_value_1': 32800.0, 'moisture_value_2': 1100.0, 'moisture_value_3': 100.0, 'temp_value_1': 60.125, 'temp_value_2': 58.55, 'temp_value_3': 58.55, 'time': 'D07M06Y2021H12M34S15'}
{'moisture_value_1': 32900.0, 'moisture_value_2': 1120.0, 'moisture_value_3': 100.0, 'temp_value_1': 60.236599999999996, 'temp_value_2': 58.4366, 'temp_value_3': 58.55, 'time': 'D07M06Y2021H12M34S48'}
{'moisture_value_1': 32700.0, 'moisture_value_2': 1100.0, 'moisture_value_3': 116.66666666666666, 'temp_value_1': 60.125, 'temp_value_2': 58.55, 'temp_value_3': 58.55, 'time': 'D07M06Y2021H12M35S21'}
{'moisture_value_1': 32600.0, 'moisture_value_2': 1080.0, 'moisture_value_3': 100.0, 'temp_value_1': 60.125, 'temp_value_2': 58.4366, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H12M35S53'}
{'moisture_value_1': 32100.0, 'moisture_value_2': 1080.0, 'moisture_value_3': 66.66666666666667, 'temp_value_1': 60.236599999999996, 'temp_value_2': 58.4366, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H12M36S26'}
{'moisture_value_1': 32100.0, 'moisture_value_2': 1080.0, 'moisture_value_3': 0.0, 'temp_value_1': 60.125, 'temp_value_2': 58.55, 'temp_value_3': 58.55, 'time': 'D07M06Y2021H12M36S59'}
{'moisture_value_1': 30700.0, 'moisture_value_2': 1040.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 60.125, 'temp_value_2': 58.4366, 'temp_value_3': 58.55, 'time': 'D07M06Y2021H12M37S31'}
{'moisture_value_1': 32100.0, 'moisture_value_2': 1040.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 60.125, 'temp_value_2': 58.4366, 'temp_value_3': 58.55, 'time': 'D07M06Y2021H12M38S04'}
{'moisture_value_1': 32400.0, 'moisture_value_2': 1040.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 60.236599999999996, 'temp_value_2': 58.55, 'temp_value_3': 58.55, 'time': 'D07M06Y2021H12M38S37'}
{'moisture_value_1': 32700.0, 'moisture_value_2': 1040.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 60.125, 'temp_value_2': 58.55, 'temp_value_3': 58.55, 'time': 'D07M06Y2021H12M39S09'}
{'moisture_value_1': 32900.0, 'moisture_value_2': 1060.0, 'moisture_value_3': -50.0, 'temp_value_1': 60.125, 'temp_value_2': 58.55, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H12M39S42'}
{'moisture_value_1': 33000.0, 'moisture_value_2': 1140.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 60.125, 'temp_value_2': 58.55, 'temp_value_3': 58.55, 'time': 'D07M06Y2021H12M40S15'}
{'moisture_value_1': 32800.0, 'moisture_value_2': 1120.0, 'moisture_value_3': 16.666666666666657, 'temp_value_1': 60.236599999999996, 'temp_value_2': 58.55, 'temp_value_3': 58.55, 'time': 'D07M06Y2021H12M40S47'}
{'moisture_value_1': 32900.0, 'moisture_value_2': 1140.0, 'moisture_value_3': 100.0, 'temp_value_1': 60.236599999999996, 'temp_value_2': 58.55, 'temp_value_3': 58.55, 'time': 'D07M06Y2021H12M41S20'}
{'moisture_value_1': 32800.0, 'moisture_value_2': 1140.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 60.236599999999996, 'temp_value_2': 58.55, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H12M41S52'}
{'moisture_value_1': 32500.0, 'moisture_value_2': 1100.0, 'moisture_value_3': 100.0, 'temp_value_1': 60.236599999999996, 'temp_value_2': 58.55, 'temp_value_3': 58.55, 'time': 'D07M06Y2021H12M42S25'}
{'moisture_value_1': 32800.0, 'moisture_value_2': 1140.0, 'moisture_value_3': 100.0, 'temp_value_1': 60.236599999999996, 'temp_value_2': 58.55, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H12M42S58'}
{'moisture_value_1': 32600.0, 'moisture_value_2': 1100.0, 'moisture_value_3': 116.66666666666666, 'temp_value_1': 60.236599999999996, 'temp_value_2': 58.55, 'temp_value_3': 58.55, 'time': 'D07M06Y2021H12M43S30'}
{'moisture_value_1': 32500.0, 'moisture_value_2': 1080.0, 'moisture_value_3': 100.0, 'temp_value_1': 60.236599999999996, 'temp_value_2': 58.55, 'temp_value_3': 58.55, 'time': 'D07M06Y2021H12M44S03'}
{'moisture_value_1': 32500.0, 'moisture_value_2': 1080.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 60.125, 'temp_value_2': 58.55, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H12M44S36'}
{'moisture_value_1': 32400.0, 'moisture_value_2': 1060.0, 'moisture_value_3': 33.33333333333334, 'temp_value_1': 60.236599999999996, 'temp_value_2': 58.55, 'temp_value_3': 58.55, 'time': 'D07M06Y2021H12M45S08'}
{'moisture_value_1': 32500.0, 'moisture_value_2': 1060.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 60.236599999999996, 'temp_value_2': 58.55, 'temp_value_3': 58.55, 'time': 'D07M06Y2021H12M45S41'}
{'moisture_value_1': 32100.0, 'moisture_value_2': 1040.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 60.236599999999996, 'temp_value_2': 58.55, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H12M46S14'}
{'moisture_value_1': 32600.0, 'moisture_value_2': 1040.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 60.236599999999996, 'temp_value_2': 58.55, 'temp_value_3': 58.55, 'time': 'D07M06Y2021H12M46S46'}
{'moisture_value_1': 32900.0, 'moisture_value_2': 1040.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 60.236599999999996, 'temp_value_2': 58.6616, 'temp_value_3': 58.55, 'time': 'D07M06Y2021H12M47S19'}
{'moisture_value_1': 33000.0, 'moisture_value_2': 1080.0, 'moisture_value_3': -50.0, 'temp_value_1': 60.236599999999996, 'temp_value_2': 58.55, 'temp_value_3': 58.55, 'time': 'D07M06Y2021H12M47S51'}
{'moisture_value_1': 33000.0, 'moisture_value_2': 1120.0, 'moisture_value_3': -50.0, 'temp_value_1': 60.236599999999996, 'temp_value_2': 58.55, 'temp_value_3': 58.55, 'time': 'D07M06Y2021H12M48S24'}
{'moisture_value_1': 32900.0, 'moisture_value_2': 1160.0, 'moisture_value_3': 0.0, 'temp_value_1': 60.236599999999996, 'temp_value_2': 58.55, 'temp_value_3': 58.55, 'time': 'D07M06Y2021H12M48S57'}
{'moisture_value_1': 32800.0, 'moisture_value_2': 1120.0, 'moisture_value_3': 66.66666666666667, 'temp_value_1': 60.125, 'temp_value_2': 58.55, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H12M49S29'}
{'moisture_value_1': 33000.0, 'moisture_value_2': 1160.0, 'moisture_value_3': 100.0, 'temp_value_1': 60.236599999999996, 'temp_value_2': 58.55, 'temp_value_3': 58.55, 'time': 'D07M06Y2021H12M50S02'}
{'moisture_value_1': 32700.0, 'moisture_value_2': 1120.0, 'moisture_value_3': 100.0, 'temp_value_1': 60.236599999999996, 'temp_value_2': 58.55, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H12M50S35'}
{'moisture_value_1': 32600.0, 'moisture_value_2': 1100.0, 'moisture_value_3': 100.0, 'temp_value_1': 60.236599999999996, 'temp_value_2': 58.6616, 'temp_value_3': 58.55, 'time': 'D07M06Y2021H12M51S07'}
{'moisture_value_1': 32300.0, 'moisture_value_2': 1100.0, 'moisture_value_3': 116.66666666666666, 'temp_value_1': 60.236599999999996, 'temp_value_2': 58.55, 'temp_value_3': 58.55, 'time': 'D07M06Y2021H12M51S40'}
{'moisture_value_1': 32800.0, 'moisture_value_2': 1120.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 60.236599999999996, 'temp_value_2': 58.55, 'temp_value_3': 58.55, 'time': 'D07M06Y2021H12M52S13'}
{'moisture_value_1': 32700.0, 'moisture_value_2': 1080.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 60.236599999999996, 'temp_value_2': 58.55, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H12M52S45'}
{'moisture_value_1': 32400.0, 'moisture_value_2': 1060.0, 'moisture_value_3': 33.33333333333334, 'temp_value_1': 60.236599999999996, 'temp_value_2': 58.55, 'temp_value_3': 58.55, 'time': 'D07M06Y2021H12M53S18'}
{'moisture_value_1': 32400.0, 'moisture_value_2': 1060.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 60.236599999999996, 'temp_value_2': 58.55, 'temp_value_3': 58.55, 'time': 'D07M06Y2021H12M53S51'}
{'moisture_value_1': 32300.0, 'moisture_value_2': 1040.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 60.35, 'temp_value_2': 58.55, 'temp_value_3': 58.55, 'time': 'D07M06Y2021H12M54S23'}
{'moisture_value_1': 32600.0, 'moisture_value_2': 1040.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 60.236599999999996, 'temp_value_2': 58.55, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H12M54S56'}
{'moisture_value_1': 32800.0, 'moisture_value_2': 1040.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 60.236599999999996, 'temp_value_2': 58.6616, 'temp_value_3': 58.55, 'time': 'D07M06Y2021H12M55S28'}
{'moisture_value_1': 33000.0, 'moisture_value_2': 1080.0, 'moisture_value_3': -50.0, 'temp_value_1': 60.236599999999996, 'temp_value_2': 58.55, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H12M56S01'}
{'moisture_value_1': 33100.0, 'moisture_value_2': 1140.0, 'moisture_value_3': -50.0, 'temp_value_1': 60.236599999999996, 'temp_value_2': 58.55, 'temp_value_3': 58.55, 'time': 'D07M06Y2021H12M56S34'}
{'moisture_value_1': 32900.0, 'moisture_value_2': 1120.0, 'moisture_value_3': 0.0, 'temp_value_1': 60.236599999999996, 'temp_value_2': 58.6616, 'temp_value_3': 58.55, 'time': 'D07M06Y2021H12M57S06'}
{'moisture_value_1': 32900.0, 'moisture_value_2': 1140.0, 'moisture_value_3': 66.66666666666667, 'temp_value_1': 60.236599999999996, 'temp_value_2': 58.6616, 'temp_value_3': 58.55, 'time': 'D07M06Y2021H12M57S39'}
{'moisture_value_1': 32800.0, 'moisture_value_2': 1120.0, 'moisture_value_3': 100.0, 'temp_value_1': 60.236599999999996, 'temp_value_2': 58.55, 'temp_value_3': 58.55, 'time': 'D07M06Y2021H12M58S12'}
{'moisture_value_1': 32700.0, 'moisture_value_2': 1100.0, 'moisture_value_3': 100.0, 'temp_value_1': 60.35, 'temp_value_2': 58.6616, 'temp_value_3': 58.55, 'time': 'D07M06Y2021H12M58S44'}
{'moisture_value_1': 32500.0, 'moisture_value_2': 1120.0, 'moisture_value_3': 100.0, 'temp_value_1': 60.236599999999996, 'temp_value_2': 58.6616, 'temp_value_3': 58.55, 'time': 'D07M06Y2021H12M59S17'}
{'moisture_value_1': 32700.0, 'moisture_value_2': 1120.0, 'moisture_value_3': 116.66666666666666, 'temp_value_1': 60.236599999999996, 'temp_value_2': 58.55, 'temp_value_3': 58.55, 'time': 'D07M06Y2021H12M59S50'}
{'moisture_value_1': 32600.0, 'moisture_value_2': 1100.0, 'moisture_value_3': 116.66666666666666, 'temp_value_1': 60.236599999999996, 'temp_value_2': 58.6616, 'temp_value_3': 58.55, 'time': 'D07M06Y2021H13M00S22'}
{'moisture_value_1': 32600.0, 'moisture_value_2': 1080.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 60.236599999999996, 'temp_value_2': 58.55, 'temp_value_3': 58.55, 'time': 'D07M06Y2021H13M00S55'}
{'moisture_value_1': 32600.0, 'moisture_value_2': 1080.0, 'moisture_value_3': 33.33333333333334, 'temp_value_1': 60.236599999999996, 'temp_value_2': 58.55, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H13M01S27'}
{'moisture_value_1': 32600.0, 'moisture_value_2': 1080.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 60.236599999999996, 'temp_value_2': 58.6616, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H13M02S00'}
{'moisture_value_1': 32400.0, 'moisture_value_2': 1060.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 60.236599999999996, 'temp_value_2': 58.6616, 'temp_value_3': 58.55, 'time': 'D07M06Y2021H13M02S33'}
{'moisture_value_1': 32300.0, 'moisture_value_2': 1000.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 60.236599999999996, 'temp_value_2': 58.6616, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H13M03S05'}
{'moisture_value_1': 32900.0, 'moisture_value_2': 1060.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 60.236599999999996, 'temp_value_2': 58.6616, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H13M03S38'}
{'moisture_value_1': 33000.0, 'moisture_value_2': 1060.0, 'moisture_value_3': -50.0, 'temp_value_1': 60.236599999999996, 'temp_value_2': 58.6616, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H13M04S11'}
{'moisture_value_1': 33000.0, 'moisture_value_2': 1100.0, 'moisture_value_3': -50.0, 'temp_value_1': 60.236599999999996, 'temp_value_2': 58.55, 'temp_value_3': 58.55, 'time': 'D07M06Y2021H13M04S43'}
{'moisture_value_1': 32900.0, 'moisture_value_2': 1140.0, 'moisture_value_3': 0.0, 'temp_value_1': 60.236599999999996, 'temp_value_2': 58.55, 'temp_value_3': 58.55, 'time': 'D07M06Y2021H13M05S16'}
{'moisture_value_1': 32900.0, 'moisture_value_2': 1140.0, 'moisture_value_3': 50.0, 'temp_value_1': 60.236599999999996, 'temp_value_2': 58.55, 'temp_value_3': 58.55, 'time': 'D07M06Y2021H13M05S49'}
{'moisture_value_1': 32900.0, 'moisture_value_2': 1120.0, 'moisture_value_3': 100.0, 'temp_value_1': 60.236599999999996, 'temp_value_2': 58.6616, 'temp_value_3': 58.55, 'time': 'D07M06Y2021H13M06S21'}
{'moisture_value_1': 32900.0, 'moisture_value_2': 1120.0, 'moisture_value_3': 100.0, 'temp_value_1': 60.236599999999996, 'temp_value_2': 58.6616, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H13M06S54'}
{'moisture_value_1': 32800.0, 'moisture_value_2': 1100.0, 'moisture_value_3': 116.66666666666666, 'temp_value_1': 60.35, 'temp_value_2': 58.6616, 'temp_value_3': 58.55, 'time': 'D07M06Y2021H13M07S27'}
{'moisture_value_1': 32800.0, 'moisture_value_2': 1140.0, 'moisture_value_3': 100.0, 'temp_value_1': 60.236599999999996, 'temp_value_2': 58.775, 'temp_value_3': 58.55, 'time': 'D07M06Y2021H13M07S59'}
{'moisture_value_1': 32600.0, 'moisture_value_2': 1100.0, 'moisture_value_3': 116.66666666666666, 'temp_value_1': 60.35, 'temp_value_2': 58.6616, 'temp_value_3': 58.55, 'time': 'D07M06Y2021H13M08S32'}
{'moisture_value_1': 32700.0, 'moisture_value_2': 1100.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 60.236599999999996, 'temp_value_2': 58.6616, 'temp_value_3': 58.55, 'time': 'D07M06Y2021H13M09S04'}
{'moisture_value_1': 32500.0, 'moisture_value_2': 1060.0, 'moisture_value_3': 33.33333333333334, 'temp_value_1': 60.35, 'temp_value_2': 58.55, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H13M09S37'}
{'moisture_value_1': 32500.0, 'moisture_value_2': 1060.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 60.35, 'temp_value_2': 58.6616, 'temp_value_3': 58.55, 'time': 'D07M06Y2021H13M10S10'}
{'moisture_value_1': 32500.0, 'moisture_value_2': 1040.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 60.35, 'temp_value_2': 58.6616, 'temp_value_3': 58.55, 'time': 'D07M06Y2021H13M10S42'}
{'moisture_value_1': 32600.0, 'moisture_value_2': 1040.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 60.35, 'temp_value_2': 58.6616, 'temp_value_3': 58.55, 'time': 'D07M06Y2021H13M11S15'}
{'moisture_value_1': 32900.0, 'moisture_value_2': 1060.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 60.236599999999996, 'temp_value_2': 58.6616, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H13M11S48'}
{'moisture_value_1': 33100.0, 'moisture_value_2': 1060.0, 'moisture_value_3': -50.0, 'temp_value_1': 60.35, 'temp_value_2': 58.6616, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H13M12S20'}
{'moisture_value_1': 33000.0, 'moisture_value_2': 1100.0, 'moisture_value_3': -50.0, 'temp_value_1': 60.35, 'temp_value_2': 58.6616, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H13M12S53'}
{'moisture_value_1': 32400.0, 'moisture_value_2': 1120.0, 'moisture_value_3': 0.0, 'temp_value_1': 60.35, 'temp_value_2': 58.6616, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H13M13S26'}
{'moisture_value_1': 32500.0, 'moisture_value_2': 1120.0, 'moisture_value_3': 66.66666666666667, 'temp_value_1': 60.35, 'temp_value_2': 58.6616, 'temp_value_3': 58.55, 'time': 'D07M06Y2021H13M13S58'}
{'moisture_value_1': 32500.0, 'moisture_value_2': 1100.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 60.35, 'temp_value_2': 58.6616, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H13M14S31'}
