{'moisture_value_1': 34100.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -1200.0, 'temp_value_1': 65.75, 'temp_value_2': 62.375, 'temp_value_3': 64.5116, 'time': 'D15M06Y2021H00M00S21'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1320.0, 'moisture_value_3': -150.0, 'temp_value_1': 63.5, 'temp_value_2': 60.6866, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H07M48S17'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1320.0, 'moisture_value_3': -150.0, 'temp_value_1': 63.5, 'temp_value_2': 60.6866, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H07M48S49'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -166.66666666666663, 'temp_value_1': 63.5, 'temp_value_2': 60.6866, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H07M49S22'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -183.33333333333337, 'temp_value_1': 63.5, 'temp_value_2': 60.6866, 'temp_value_3': 62.825, 'time': 'D15M06Y2021H07M49S54'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -233.33333333333337, 'temp_value_1': 63.5, 'temp_value_2': 60.6866, 'temp_value_3': 62.825, 'time': 'D15M06Y2021H07M50S27'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -250.0, 'temp_value_1': 63.5, 'temp_value_2': 60.6866, 'temp_value_3': 62.825, 'time': 'D15M06Y2021H07M51S00'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -250.0, 'temp_value_1': 63.5, 'temp_value_2': 60.575, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H07M51S32'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -233.33333333333337, 'temp_value_1': 63.5, 'temp_value_2': 60.6866, 'temp_value_3': 62.825, 'time': 'D15M06Y2021H07M52S05'}
{'moisture_value_1': 34800.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -233.33333333333337, 'temp_value_1': 63.5, 'temp_value_2': 60.6866, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H07M52S38'}
{'moisture_value_1': 34800.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -216.66666666666663, 'temp_value_1': 63.5, 'temp_value_2': 60.6866, 'temp_value_3': 62.825, 'time': 'D15M06Y2021H07M53S10'}
{'moisture_value_1': 34900.0, 'moisture_value_2': 1380.0, 'moisture_value_3': -183.33333333333337, 'temp_value_1': 63.5, 'temp_value_2': 60.6866, 'temp_value_3': 62.825, 'time': 'D15M06Y2021H07M53S43'}
{'moisture_value_1': 34800.0, 'moisture_value_2': 1380.0, 'moisture_value_3': -150.0, 'temp_value_1': 63.5, 'temp_value_2': 60.6866, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H07M54S16'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -83.33333333333331, 'temp_value_1': 63.5, 'temp_value_2': 60.6866, 'temp_value_3': 62.825, 'time': 'D15M06Y2021H07M54S48'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1320.0, 'moisture_value_3': -66.66666666666669, 'temp_value_1': 63.5, 'temp_value_2': 60.6866, 'temp_value_3': 62.825, 'time': 'D15M06Y2021H07M55S21'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -66.66666666666669, 'temp_value_1': 63.5, 'temp_value_2': 60.6866, 'temp_value_3': 62.825, 'time': 'D15M06Y2021H07M55S53'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -66.66666666666669, 'temp_value_1': 63.5, 'temp_value_2': 60.6866, 'temp_value_3': 62.825, 'time': 'D15M06Y2021H07M56S26'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -66.66666666666669, 'temp_value_1': 63.5, 'temp_value_2': 60.6866, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H07M56S59'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1320.0, 'moisture_value_3': -50.0, 'temp_value_1': 63.5, 'temp_value_2': 60.6866, 'temp_value_3': 62.825, 'time': 'D15M06Y2021H07M57S31'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -50.0, 'temp_value_1': 63.5, 'temp_value_2': 60.575, 'temp_value_3': 62.825, 'time': 'D15M06Y2021H07M58S04'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -100.0, 'temp_value_1': 63.5, 'temp_value_2': 60.6866, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H07M58S37'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -116.66666666666666, 'temp_value_1': 63.5, 'temp_value_2': 60.6866, 'temp_value_3': 62.825, 'time': 'D15M06Y2021H07M59S09'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -133.33333333333334, 'temp_value_1': 63.5, 'temp_value_2': 60.6866, 'temp_value_3': 62.825, 'time': 'D15M06Y2021H07M59S42'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1260.0, 'moisture_value_3': -150.0, 'temp_value_1': 63.5, 'temp_value_2': 60.6866, 'temp_value_3': 62.825, 'time': 'D15M06Y2021H08M00S15'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -133.33333333333334, 'temp_value_1': 63.5, 'temp_value_2': 60.6866, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H08M00S47'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1260.0, 'moisture_value_3': -150.0, 'temp_value_1': 63.3866, 'temp_value_2': 60.6866, 'temp_value_3': 62.825, 'time': 'D15M06Y2021H08M01S20'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -150.0, 'temp_value_1': 63.5, 'temp_value_2': 60.6866, 'temp_value_3': 62.825, 'time': 'D15M06Y2021H08M01S53'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1320.0, 'moisture_value_3': -133.33333333333334, 'temp_value_1': 63.5, 'temp_value_2': 60.6866, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H08M02S25'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -100.0, 'temp_value_1': 63.5, 'temp_value_2': 60.6866, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H08M02S58'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -50.0, 'temp_value_1': 63.5, 'temp_value_2': 60.6866, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H08M03S30'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1320.0, 'moisture_value_3': 0.0, 'temp_value_1': 63.5, 'temp_value_2': 60.6866, 'temp_value_3': 62.825, 'time': 'D15M06Y2021H08M04S03'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1360.0, 'moisture_value_3': 16.666666666666657, 'temp_value_1': 63.5, 'temp_value_2': 60.6866, 'temp_value_3': 62.825, 'time': 'D15M06Y2021H08M04S36'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1340.0, 'moisture_value_3': 33.33333333333334, 'temp_value_1': 63.5, 'temp_value_2': 60.6866, 'temp_value_3': 62.825, 'time': 'D15M06Y2021H08M05S08'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1340.0, 'moisture_value_3': 33.33333333333334, 'temp_value_1': 63.5, 'temp_value_2': 60.6866, 'temp_value_3': 62.825, 'time': 'D15M06Y2021H08M05S41'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1320.0, 'moisture_value_3': 33.33333333333334, 'temp_value_1': 63.5, 'temp_value_2': 60.8, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H08M06S14'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1300.0, 'moisture_value_3': 33.33333333333334, 'temp_value_1': 63.5, 'temp_value_2': 60.6866, 'temp_value_3': 62.825, 'time': 'D15M06Y2021H08M06S46'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1340.0, 'moisture_value_3': 0.0, 'temp_value_1': 63.5, 'temp_value_2': 60.6866, 'temp_value_3': 62.825, 'time': 'D15M06Y2021H08M07S19'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 63.5, 'temp_value_2': 60.6866, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H08M07S52'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -83.33333333333331, 'temp_value_1': 63.3866, 'temp_value_2': 60.6866, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H08M08S24'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -83.33333333333331, 'temp_value_1': 63.3866, 'temp_value_2': 60.6866, 'temp_value_3': 62.825, 'time': 'D15M06Y2021H08M08S57'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -83.33333333333331, 'temp_value_1': 63.5, 'temp_value_2': 60.6866, 'temp_value_3': 62.825, 'time': 'D15M06Y2021H08M09S29'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1260.0, 'moisture_value_3': -83.33333333333331, 'temp_value_1': 63.3866, 'temp_value_2': 60.6866, 'temp_value_3': 62.825, 'time': 'D15M06Y2021H08M10S02'}
{'moisture_value_1': 34800.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -83.33333333333331, 'temp_value_1': 63.5, 'temp_value_2': 60.6866, 'temp_value_3': 62.825, 'time': 'D15M06Y2021H08M10S35'}
{'moisture_value_1': 34800.0, 'moisture_value_2': 1380.0, 'moisture_value_3': 33.33333333333334, 'temp_value_1': 63.3866, 'temp_value_2': 60.6866, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H08M11S07'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1360.0, 'moisture_value_3': 50.0, 'temp_value_1': 63.3866, 'temp_value_2': 60.6866, 'temp_value_3': 62.825, 'time': 'D15M06Y2021H08M11S40'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1340.0, 'moisture_value_3': 50.0, 'temp_value_1': 63.3866, 'temp_value_2': 60.8, 'temp_value_3': 62.825, 'time': 'D15M06Y2021H08M12S13'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1300.0, 'moisture_value_3': 16.666666666666657, 'temp_value_1': 63.3866, 'temp_value_2': 60.6866, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H08M12S45'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 63.3866, 'temp_value_2': 60.8, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H08M13S18'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -66.66666666666669, 'temp_value_1': 63.3866, 'temp_value_2': 60.8, 'temp_value_3': 62.825, 'time': 'D15M06Y2021H08M13S51'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -66.66666666666669, 'temp_value_1': 63.3866, 'temp_value_2': 60.8, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H08M14S23'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1260.0, 'moisture_value_3': -83.33333333333331, 'temp_value_1': 63.3866, 'temp_value_2': 60.8, 'temp_value_3': 62.825, 'time': 'D15M06Y2021H08M14S56'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1260.0, 'moisture_value_3': -83.33333333333331, 'temp_value_1': 63.3866, 'temp_value_2': 60.6866, 'temp_value_3': 62.825, 'time': 'D15M06Y2021H08M15S29'}
{'moisture_value_1': 34800.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -83.33333333333331, 'temp_value_1': 63.3866, 'temp_value_2': 60.8, 'temp_value_3': 62.825, 'time': 'D15M06Y2021H08M16S01'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1320.0, 'moisture_value_3': -83.33333333333331, 'temp_value_1': 63.5, 'temp_value_2': 60.6866, 'temp_value_3': 62.825, 'time': 'D15M06Y2021H08M16S34'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -50.0, 'temp_value_1': 63.5, 'temp_value_2': 60.8, 'temp_value_3': 62.825, 'time': 'D15M06Y2021H08M17S07'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1340.0, 'moisture_value_3': 0.0, 'temp_value_1': 63.3866, 'temp_value_2': 60.8, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H08M17S39'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1340.0, 'moisture_value_3': 50.0, 'temp_value_1': 63.3866, 'temp_value_2': 60.8, 'temp_value_3': 62.825, 'time': 'D15M06Y2021H08M18S12'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1340.0, 'moisture_value_3': 66.66666666666667, 'temp_value_1': 63.3866, 'temp_value_2': 60.91160000000001, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H08M18S45'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1300.0, 'moisture_value_3': 66.66666666666667, 'temp_value_1': 63.3866, 'temp_value_2': 60.8, 'temp_value_3': 62.825, 'time': 'D15M06Y2021H08M19S17'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1320.0, 'moisture_value_3': 66.66666666666667, 'temp_value_1': 63.5, 'temp_value_2': 60.8, 'temp_value_3': 62.825, 'time': 'D15M06Y2021H08M19S50'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1300.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 63.3866, 'temp_value_2': 60.8, 'temp_value_3': 62.825, 'time': 'D15M06Y2021H08M20S22'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1300.0, 'moisture_value_3': 66.66666666666667, 'temp_value_1': 63.3866, 'temp_value_2': 60.8, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H08M20S55'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1300.0, 'moisture_value_3': 50.0, 'temp_value_1': 63.5, 'temp_value_2': 60.8, 'temp_value_3': 62.825, 'time': 'D15M06Y2021H08M21S28'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1280.0, 'moisture_value_3': 0.0, 'temp_value_1': 63.3866, 'temp_value_2': 60.8, 'temp_value_3': 62.825, 'time': 'D15M06Y2021H08M22S00'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1320.0, 'moisture_value_3': -50.0, 'temp_value_1': 63.5, 'temp_value_2': 60.8, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H08M22S33'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1260.0, 'moisture_value_3': -50.0, 'temp_value_1': 63.5, 'temp_value_2': 60.8, 'temp_value_3': 62.825, 'time': 'D15M06Y2021H08M23S06'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1260.0, 'moisture_value_3': -50.0, 'temp_value_1': 63.3866, 'temp_value_2': 60.91160000000001, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H08M23S38'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1260.0, 'moisture_value_3': -66.66666666666669, 'temp_value_1': 63.3866, 'temp_value_2': 60.8, 'temp_value_3': 62.825, 'time': 'D15M06Y2021H08M24S11'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1260.0, 'moisture_value_3': -50.0, 'temp_value_1': 63.3866, 'temp_value_2': 60.91160000000001, 'temp_value_3': 62.825, 'time': 'D15M06Y2021H08M24S44'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1320.0, 'moisture_value_3': -66.66666666666669, 'temp_value_1': 63.3866, 'temp_value_2': 60.91160000000001, 'temp_value_3': 62.825, 'time': 'D15M06Y2021H08M25S16'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 63.3866, 'temp_value_2': 60.91160000000001, 'temp_value_3': 62.825, 'time': 'D15M06Y2021H08M25S49'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1340.0, 'moisture_value_3': 16.666666666666657, 'temp_value_1': 63.3866, 'temp_value_2': 60.91160000000001, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H08M26S21'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1320.0, 'moisture_value_3': 66.66666666666667, 'temp_value_1': 63.3866, 'temp_value_2': 60.8, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H08M26S54'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1340.0, 'moisture_value_3': 66.66666666666667, 'temp_value_1': 63.3866, 'temp_value_2': 60.8, 'temp_value_3': 62.825, 'time': 'D15M06Y2021H08M27S27'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1340.0, 'moisture_value_3': 66.66666666666667, 'temp_value_1': 63.3866, 'temp_value_2': 60.8, 'temp_value_3': 62.825, 'time': 'D15M06Y2021H08M27S59'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1320.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 63.3866, 'temp_value_2': 60.91160000000001, 'temp_value_3': 62.825, 'time': 'D15M06Y2021H08M28S32'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1300.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 63.3866, 'temp_value_2': 60.8, 'temp_value_3': 62.825, 'time': 'D15M06Y2021H08M29S05'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1300.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 63.3866, 'temp_value_2': 60.6866, 'temp_value_3': 62.825, 'time': 'D15M06Y2021H08M29S37'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1300.0, 'moisture_value_3': 50.0, 'temp_value_1': 63.3866, 'temp_value_2': 60.8, 'temp_value_3': 62.825, 'time': 'D15M06Y2021H08M30S10'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1280.0, 'moisture_value_3': 16.666666666666657, 'temp_value_1': 63.3866, 'temp_value_2': 60.91160000000001, 'temp_value_3': 62.825, 'time': 'D15M06Y2021H08M30S43'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1260.0, 'moisture_value_3': -50.0, 'temp_value_1': 63.3866, 'temp_value_2': 60.8, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H08M31S15'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -50.0, 'temp_value_1': 63.3866, 'temp_value_2': 60.8, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H08M31S48'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -50.0, 'temp_value_1': 63.3866, 'temp_value_2': 60.8, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H08M32S21'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -50.0, 'temp_value_1': 63.3866, 'temp_value_2': 60.8, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H08M32S53'}
{'moisture_value_1': 34900.0, 'moisture_value_2': 1260.0, 'moisture_value_3': -66.66666666666669, 'temp_value_1': 63.3866, 'temp_value_2': 60.8, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H08M33S26'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1320.0, 'moisture_value_3': -66.66666666666669, 'temp_value_1': 63.3866, 'temp_value_2': 60.91160000000001, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H08M33S58'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 63.3866, 'temp_value_2': 60.8, 'temp_value_3': 62.825, 'time': 'D15M06Y2021H08M34S31'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1320.0, 'moisture_value_3': 33.33333333333334, 'temp_value_1': 63.3866, 'temp_value_2': 60.8, 'temp_value_3': 62.825, 'time': 'D15M06Y2021H08M35S04'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1280.0, 'moisture_value_3': 66.66666666666667, 'temp_value_1': 63.3866, 'temp_value_2': 60.8, 'temp_value_3': 62.825, 'time': 'D15M06Y2021H08M35S36'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1340.0, 'moisture_value_3': 66.66666666666667, 'temp_value_1': 63.3866, 'temp_value_2': 60.91160000000001, 'temp_value_3': 62.825, 'time': 'D15M06Y2021H08M36S09'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1320.0, 'moisture_value_3': 66.66666666666667, 'temp_value_1': 63.3866, 'temp_value_2': 60.8, 'temp_value_3': 62.825, 'time': 'D15M06Y2021H08M36S42'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1340.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 63.3866, 'temp_value_2': 60.91160000000001, 'temp_value_3': 62.825, 'time': 'D15M06Y2021H08M37S14'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1320.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 63.3866, 'temp_value_2': 60.8, 'temp_value_3': 62.825, 'time': 'D15M06Y2021H08M37S47'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1300.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 63.3866, 'temp_value_2': 60.8, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H08M38S20'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1300.0, 'moisture_value_3': 50.0, 'temp_value_1': 63.3866, 'temp_value_2': 60.6866, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H08M38S52'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1280.0, 'moisture_value_3': 0.0, 'temp_value_1': 63.3866, 'temp_value_2': 60.8, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H08M39S25'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 63.3866, 'temp_value_2': 60.91160000000001, 'temp_value_3': 62.825, 'time': 'D15M06Y2021H08M39S57'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1260.0, 'moisture_value_3': -50.0, 'temp_value_1': 63.3866, 'temp_value_2': 60.8, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H08M40S30'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1260.0, 'moisture_value_3': -50.0, 'temp_value_1': 63.3866, 'temp_value_2': 60.8, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H08M41S03'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -50.0, 'temp_value_1': 63.3866, 'temp_value_2': 60.8, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H08M41S35'}
{'moisture_value_1': 34800.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -50.0, 'temp_value_1': 63.3866, 'temp_value_2': 60.8, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H08M42S08'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1320.0, 'moisture_value_3': -50.0, 'temp_value_1': 63.3866, 'temp_value_2': 60.8, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H08M42S41'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 63.3866, 'temp_value_2': 60.91160000000001, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H08M43S13'}
{'moisture_value_1': 34800.0, 'moisture_value_2': 1360.0, 'moisture_value_3': 33.33333333333334, 'temp_value_1': 63.3866, 'temp_value_2': 60.6866, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H08M43S46'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1340.0, 'moisture_value_3': 66.66666666666667, 'temp_value_1': 63.3866, 'temp_value_2': 60.8, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H08M44S19'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1340.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 63.3866, 'temp_value_2': 60.8, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H08M44S51'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1340.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 63.3866, 'temp_value_2': 60.8, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H08M45S24'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1320.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 63.3866, 'temp_value_2': 60.8, 'temp_value_3': 62.825, 'time': 'D15M06Y2021H08M45S57'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1320.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 63.275, 'temp_value_2': 60.8, 'temp_value_3': 62.825, 'time': 'D15M06Y2021H08M46S29'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1300.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 63.3866, 'temp_value_2': 60.8, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H08M47S02'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1280.0, 'moisture_value_3': 50.0, 'temp_value_1': 63.3866, 'temp_value_2': 60.8, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H08M47S34'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1280.0, 'moisture_value_3': 0.0, 'temp_value_1': 63.3866, 'temp_value_2': 60.8, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H08M48S07'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 63.275, 'temp_value_2': 60.8, 'temp_value_3': 62.825, 'time': 'D15M06Y2021H08M48S40'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1260.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 63.3866, 'temp_value_2': 60.91160000000001, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H08M49S12'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 63.3866, 'temp_value_2': 60.8, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H08M49S45'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1240.0, 'moisture_value_3': -50.0, 'temp_value_1': 63.3866, 'temp_value_2': 60.8, 'temp_value_3': 62.825, 'time': 'D15M06Y2021H08M50S18'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1240.0, 'moisture_value_3': -50.0, 'temp_value_1': 63.3866, 'temp_value_2': 60.8, 'temp_value_3': 62.825, 'time': 'D15M06Y2021H08M50S50'}
{'moisture_value_1': 34800.0, 'moisture_value_2': 1320.0, 'moisture_value_3': -50.0, 'temp_value_1': 63.3866, 'temp_value_2': 60.91160000000001, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H08M51S23'}
