{'moisture_value_1': 31500.0, 'moisture_value_2': 1019.9999999999999, 'moisture_value_3': -366.6666666666667, 'temp_value_1': 59.45, 'temp_value_2': 55.9616, 'temp_value_3': 57.3116, 'time': 'D08M06Y2021H00M00S13'}
{'moisture_value_1': 33400.0, 'moisture_value_2': 1200.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 58.325, 'temp_value_2': 56.861599999999996, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H12M40S49'}
{'moisture_value_1': 33700.0, 'moisture_value_2': 1220.0, 'moisture_value_3': -50.0, 'temp_value_1': 58.325, 'temp_value_2': 56.861599999999996, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H12M41S21'}
{'moisture_value_1': 33700.0, 'moisture_value_2': 1260.0, 'moisture_value_3': -50.0, 'temp_value_1': 58.325, 'temp_value_2': 56.975, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H12M41S54'}
{'moisture_value_1': 33700.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 58.325, 'temp_value_2': 56.975, 'temp_value_3': 56.4116, 'time': 'D08M06Y2021H12M42S27'}
{'moisture_value_1': 33700.0, 'moisture_value_2': 1300.0, 'moisture_value_3': 0.0, 'temp_value_1': 58.325, 'temp_value_2': 56.975, 'temp_value_3': 56.4116, 'time': 'D08M06Y2021H12M42S59'}
{'moisture_value_1': 33600.0, 'moisture_value_2': 1300.0, 'moisture_value_3': 50.0, 'temp_value_1': 58.325, 'temp_value_2': 56.975, 'temp_value_3': 56.4116, 'time': 'D08M06Y2021H12M43S32'}
{'moisture_value_1': 33600.0, 'moisture_value_2': 1300.0, 'moisture_value_3': 100.0, 'temp_value_1': 58.325, 'temp_value_2': 56.861599999999996, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H12M44S05'}
{'moisture_value_1': 33600.0, 'moisture_value_2': 1300.0, 'moisture_value_3': 100.0, 'temp_value_1': 58.325, 'temp_value_2': 56.975, 'temp_value_3': 56.4116, 'time': 'D08M06Y2021H12M44S37'}
{'moisture_value_1': 33500.0, 'moisture_value_2': 1280.0, 'moisture_value_3': 100.0, 'temp_value_1': 58.325, 'temp_value_2': 56.975, 'temp_value_3': 56.4116, 'time': 'D08M06Y2021H12M45S10'}
{'moisture_value_1': 33400.0, 'moisture_value_2': 1260.0, 'moisture_value_3': 116.66666666666666, 'temp_value_1': 58.4366, 'temp_value_2': 56.975, 'temp_value_3': 56.4116, 'time': 'D08M06Y2021H12M45S43'}
{'moisture_value_1': 33500.0, 'moisture_value_2': 1260.0, 'moisture_value_3': 116.66666666666666, 'temp_value_1': 58.325, 'temp_value_2': 56.975, 'temp_value_3': 56.4116, 'time': 'D08M06Y2021H12M46S15'}
{'moisture_value_1': 33400.0, 'moisture_value_2': 1260.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 58.325, 'temp_value_2': 56.975, 'temp_value_3': 56.4116, 'time': 'D08M06Y2021H12M46S48'}
{'moisture_value_1': 33500.0, 'moisture_value_2': 1260.0, 'moisture_value_3': 33.33333333333334, 'temp_value_1': 58.325, 'temp_value_2': 56.975, 'temp_value_3': 56.4116, 'time': 'D08M06Y2021H12M47S21'}
{'moisture_value_1': 33000.0, 'moisture_value_2': 1240.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 58.325, 'temp_value_2': 56.975, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H12M47S53'}
{'moisture_value_1': 33000.0, 'moisture_value_2': 1240.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 58.325, 'temp_value_2': 56.975, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H12M48S26'}
{'moisture_value_1': 33100.0, 'moisture_value_2': 1200.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 58.325, 'temp_value_2': 56.975, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H12M48S58'}
{'moisture_value_1': 33400.0, 'moisture_value_2': 1220.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 58.4366, 'temp_value_2': 57.0866, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H12M49S31'}
{'moisture_value_1': 33500.0, 'moisture_value_2': 1240.0, 'moisture_value_3': -50.0, 'temp_value_1': 58.4366, 'temp_value_2': 56.975, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H12M50S04'}
{'moisture_value_1': 32400.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -50.0, 'temp_value_1': 58.325, 'temp_value_2': 57.0866, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H12M50S36'}
{'moisture_value_1': 32300.0, 'moisture_value_2': 1300.0, 'moisture_value_3': 0.0, 'temp_value_1': 58.4366, 'temp_value_2': 57.0866, 'temp_value_3': 56.4116, 'time': 'D08M06Y2021H12M51S09'}
{'moisture_value_1': 32200.0, 'moisture_value_2': 1300.0, 'moisture_value_3': 50.0, 'temp_value_1': 58.4366, 'temp_value_2': 57.0866, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H12M51S42'}
{'moisture_value_1': 32200.0, 'moisture_value_2': 1280.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 58.4366, 'temp_value_2': 56.975, 'temp_value_3': 56.4116, 'time': 'D08M06Y2021H12M52S14'}
{'moisture_value_1': 33500.0, 'moisture_value_2': 1300.0, 'moisture_value_3': 100.0, 'temp_value_1': 58.4366, 'temp_value_2': 57.0866, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H12M52S47'}
{'moisture_value_1': 33700.0, 'moisture_value_2': 1300.0, 'moisture_value_3': 100.0, 'temp_value_1': 58.4366, 'temp_value_2': 57.0866, 'temp_value_3': 56.4116, 'time': 'D08M06Y2021H12M53S20'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1320.0, 'moisture_value_3': 50.0, 'temp_value_1': 58.4366, 'temp_value_2': 57.0866, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H12M53S52'}
{'moisture_value_1': 33600.0, 'moisture_value_2': 1240.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 58.4366, 'temp_value_2': 57.0866, 'temp_value_3': 56.4116, 'time': 'D08M06Y2021H12M54S25'}
{'moisture_value_1': 33600.0, 'moisture_value_2': 1260.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 58.4366, 'temp_value_2': 57.0866, 'temp_value_3': 56.4116, 'time': 'D08M06Y2021H12M54S58'}
{'moisture_value_1': 33500.0, 'moisture_value_2': 1200.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 58.4366, 'temp_value_2': 57.0866, 'temp_value_3': 56.4116, 'time': 'D08M06Y2021H12M55S30'}
{'moisture_value_1': 33800.0, 'moisture_value_2': 1240.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 58.4366, 'temp_value_2': 56.975, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H12M56S03'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1240.0, 'moisture_value_3': -50.0, 'temp_value_1': 58.4366, 'temp_value_2': 56.975, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H12M56S35'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -50.0, 'temp_value_1': 58.4366, 'temp_value_2': 56.975, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H12M57S08'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 58.4366, 'temp_value_2': 57.0866, 'temp_value_3': 56.4116, 'time': 'D08M06Y2021H12M57S41'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1300.0, 'moisture_value_3': 50.0, 'temp_value_1': 58.4366, 'temp_value_2': 57.0866, 'temp_value_3': 56.4116, 'time': 'D08M06Y2021H12M58S13'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1320.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 58.4366, 'temp_value_2': 57.0866, 'temp_value_3': 56.4116, 'time': 'D08M06Y2021H12M58S46'}
{'moisture_value_1': 33600.0, 'moisture_value_2': 1280.0, 'moisture_value_3': 100.0, 'temp_value_1': 58.4366, 'temp_value_2': 57.0866, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H12M59S19'}
{'moisture_value_1': 33500.0, 'moisture_value_2': 1240.0, 'moisture_value_3': 100.0, 'temp_value_1': 58.4366, 'temp_value_2': 57.0866, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H12M59S51'}
{'moisture_value_1': 33300.0, 'moisture_value_2': 1220.0, 'moisture_value_3': 100.0, 'temp_value_1': 58.4366, 'temp_value_2': 57.0866, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H13M00S24'}
{'moisture_value_1': 33500.0, 'moisture_value_2': 1280.0, 'moisture_value_3': 116.66666666666666, 'temp_value_1': 58.4366, 'temp_value_2': 57.0866, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H13M00S57'}
{'moisture_value_1': 33600.0, 'moisture_value_2': 1280.0, 'moisture_value_3': 100.0, 'temp_value_1': 58.4366, 'temp_value_2': 57.0866, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H13M01S29'}
{'moisture_value_1': 33500.0, 'moisture_value_2': 1260.0, 'moisture_value_3': 66.66666666666667, 'temp_value_1': 58.4366, 'temp_value_2': 57.0866, 'temp_value_3': 56.4116, 'time': 'D08M06Y2021H13M02S02'}
{'moisture_value_1': 33300.0, 'moisture_value_2': 1220.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 58.4366, 'temp_value_2': 57.0866, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H13M02S35'}
{'moisture_value_1': 33500.0, 'moisture_value_2': 1240.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 58.4366, 'temp_value_2': 57.0866, 'temp_value_3': 56.4116, 'time': 'D08M06Y2021H13M03S07'}
{'moisture_value_1': 33500.0, 'moisture_value_2': 1240.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 58.4366, 'temp_value_2': 57.0866, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H13M03S40'}
{'moisture_value_1': 33800.0, 'moisture_value_2': 1260.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 58.4366, 'temp_value_2': 57.0866, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H13M04S12'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1260.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 58.4366, 'temp_value_2': 57.0866, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H13M04S45'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1260.0, 'moisture_value_3': -50.0, 'temp_value_1': 58.4366, 'temp_value_2': 57.0866, 'temp_value_3': 56.4116, 'time': 'D08M06Y2021H13M05S18'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1320.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 58.4366, 'temp_value_2': 57.2, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H13M05S50'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1360.0, 'moisture_value_3': 0.0, 'temp_value_1': 58.4366, 'temp_value_2': 57.2, 'temp_value_3': 56.4116, 'time': 'D08M06Y2021H13M06S23'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1320.0, 'moisture_value_3': 66.66666666666667, 'temp_value_1': 58.4366, 'temp_value_2': 57.0866, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H13M06S56'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1300.0, 'moisture_value_3': 100.0, 'temp_value_1': 58.4366, 'temp_value_2': 57.0866, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H13M07S28'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1320.0, 'moisture_value_3': 100.0, 'temp_value_1': 58.4366, 'temp_value_2': 57.2, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H13M08S01'}
{'moisture_value_1': 33800.0, 'moisture_value_2': 1300.0, 'moisture_value_3': 100.0, 'temp_value_1': 58.4366, 'temp_value_2': 57.0866, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H13M08S34'}
{'moisture_value_1': 33800.0, 'moisture_value_2': 1300.0, 'moisture_value_3': 116.66666666666666, 'temp_value_1': 58.4366, 'temp_value_2': 57.2, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H13M09S06'}
{'moisture_value_1': 33800.0, 'moisture_value_2': 1280.0, 'moisture_value_3': 100.0, 'temp_value_1': 58.4366, 'temp_value_2': 57.2, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H13M09S39'}
{'moisture_value_1': 33800.0, 'moisture_value_2': 1300.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 58.4366, 'temp_value_2': 57.0866, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H13M10S11'}
{'moisture_value_1': 33700.0, 'moisture_value_2': 1280.0, 'moisture_value_3': 50.0, 'temp_value_1': 58.4366, 'temp_value_2': 57.2, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H13M10S44'}
{'moisture_value_1': 33700.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 58.4366, 'temp_value_2': 57.0866, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H13M11S17'}
{'moisture_value_1': 33600.0, 'moisture_value_2': 1260.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 58.4366, 'temp_value_2': 57.2, 'temp_value_3': 56.4116, 'time': 'D08M06Y2021H13M11S49'}
{'moisture_value_1': 33700.0, 'moisture_value_2': 1260.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 58.4366, 'temp_value_2': 57.2, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H13M12S22'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 58.4366, 'temp_value_2': 57.2, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H13M12S55'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1220.0, 'moisture_value_3': -50.0, 'temp_value_1': 58.55, 'temp_value_2': 57.2, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H13M13S27'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -50.0, 'temp_value_1': 58.55, 'temp_value_2': 57.2, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H13M14S00'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 58.4366, 'temp_value_2': 57.2, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H13M14S33'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1340.0, 'moisture_value_3': 50.0, 'temp_value_1': 58.55, 'temp_value_2': 57.2, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H13M15S05'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1320.0, 'moisture_value_3': 100.0, 'temp_value_1': 58.4366, 'temp_value_2': 57.2, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H13M15S38'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1320.0, 'moisture_value_3': 100.0, 'temp_value_1': 58.4366, 'temp_value_2': 57.2, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H13M16S11'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1320.0, 'moisture_value_3': 100.0, 'temp_value_1': 58.4366, 'temp_value_2': 57.0866, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H13M16S43'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1300.0, 'moisture_value_3': 100.0, 'temp_value_1': 58.4366, 'temp_value_2': 57.0866, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H13M17S16'}
{'moisture_value_1': 33400.0, 'moisture_value_2': 1260.0, 'moisture_value_3': 116.66666666666666, 'temp_value_1': 58.4366, 'temp_value_2': 57.2, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H13M17S48'}
{'moisture_value_1': 33700.0, 'moisture_value_2': 1300.0, 'moisture_value_3': 100.0, 'temp_value_1': 58.55, 'temp_value_2': 57.2, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H13M18S21'}
{'moisture_value_1': 29600.0, 'moisture_value_2': 1280.0, 'moisture_value_3': 66.66666666666667, 'temp_value_1': 58.4366, 'temp_value_2': 57.2, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H13M18S54'}
{'moisture_value_1': 29700.0, 'moisture_value_2': 1280.0, 'moisture_value_3': 0.0, 'temp_value_1': 58.4366, 'temp_value_2': 57.2, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H13M19S26'}
{'moisture_value_1': 29600.0, 'moisture_value_2': 1240.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 58.4366, 'temp_value_2': 57.2, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H13M19S59'}
{'moisture_value_1': 33500.0, 'moisture_value_2': 1260.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 58.55, 'temp_value_2': 57.2, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H13M20S32'}
{'moisture_value_1': 33500.0, 'moisture_value_2': 1260.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 58.55, 'temp_value_2': 57.2, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H13M21S04'}
{'moisture_value_1': 33800.0, 'moisture_value_2': 1260.0, 'moisture_value_3': -50.0, 'temp_value_1': 58.55, 'temp_value_2': 57.3116, 'temp_value_3': 56.4116, 'time': 'D08M06Y2021H13M21S37'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -50.0, 'temp_value_1': 58.55, 'temp_value_2': 57.2, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H13M22S10'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 58.4366, 'temp_value_2': 57.2, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H13M22S42'}
{'moisture_value_1': 33800.0, 'moisture_value_2': 1340.0, 'moisture_value_3': 16.666666666666657, 'temp_value_1': 58.55, 'temp_value_2': 57.3116, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H13M23S15'}
{'moisture_value_1': 33600.0, 'moisture_value_2': 1340.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 58.55, 'temp_value_2': 57.2, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H13M23S47'}
{'moisture_value_1': 33600.0, 'moisture_value_2': 1340.0, 'moisture_value_3': 100.0, 'temp_value_1': 58.55, 'temp_value_2': 57.2, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H13M24S20'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1320.0, 'moisture_value_3': 100.0, 'temp_value_1': 58.55, 'temp_value_2': 57.2, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H13M24S53'}
{'moisture_value_1': 33800.0, 'moisture_value_2': 1320.0, 'moisture_value_3': 100.0, 'temp_value_1': 58.55, 'temp_value_2': 57.3116, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H13M25S25'}
{'moisture_value_1': 33700.0, 'moisture_value_2': 1300.0, 'moisture_value_3': 116.66666666666666, 'temp_value_1': 58.55, 'temp_value_2': 57.2, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H13M25S58'}
{'moisture_value_1': 33700.0, 'moisture_value_2': 1300.0, 'moisture_value_3': 100.0, 'temp_value_1': 58.55, 'temp_value_2': 57.3116, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H13M26S31'}
{'moisture_value_1': 33700.0, 'moisture_value_2': 1280.0, 'moisture_value_3': 66.66666666666667, 'temp_value_1': 58.55, 'temp_value_2': 57.2, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H13M27S03'}
{'moisture_value_1': 33700.0, 'moisture_value_2': 1280.0, 'moisture_value_3': 16.666666666666657, 'temp_value_1': 58.55, 'temp_value_2': 57.3116, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H13M27S36'}
{'moisture_value_1': 33600.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 58.55, 'temp_value_2': 57.3116, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H13M28S09'}
{'moisture_value_1': 33500.0, 'moisture_value_2': 1260.0, 'moisture_value_3': -50.0, 'temp_value_1': 58.55, 'temp_value_2': 57.2, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H13M28S41'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1320.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 58.55, 'temp_value_2': 57.3116, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H13M29S14'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1260.0, 'moisture_value_3': -50.0, 'temp_value_1': 58.55, 'temp_value_2': 57.2, 'temp_value_3': 56.4116, 'time': 'D08M06Y2021H13M29S47'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -50.0, 'temp_value_1': 58.55, 'temp_value_2': 57.3116, 'temp_value_3': 56.4116, 'time': 'D08M06Y2021H13M30S19'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 58.55, 'temp_value_2': 57.2, 'temp_value_3': 56.4116, 'time': 'D08M06Y2021H13M30S52'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1360.0, 'moisture_value_3': 0.0, 'temp_value_1': 58.55, 'temp_value_2': 57.3116, 'temp_value_3': 56.4116, 'time': 'D08M06Y2021H13M31S24'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1360.0, 'moisture_value_3': 66.66666666666667, 'temp_value_1': 58.55, 'temp_value_2': 57.3116, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H13M31S57'}
{'moisture_value_1': 33800.0, 'moisture_value_2': 1340.0, 'moisture_value_3': 100.0, 'temp_value_1': 58.4366, 'temp_value_2': 57.3116, 'temp_value_3': 56.4116, 'time': 'D08M06Y2021H13M32S30'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1340.0, 'moisture_value_3': 100.0, 'temp_value_1': 58.55, 'temp_value_2': 57.3116, 'temp_value_3': 56.4116, 'time': 'D08M06Y2021H13M33S02'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1340.0, 'moisture_value_3': 100.0, 'temp_value_1': 58.55, 'temp_value_2': 57.3116, 'temp_value_3': 56.4116, 'time': 'D08M06Y2021H13M33S35'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1340.0, 'moisture_value_3': 100.0, 'temp_value_1': 58.4366, 'temp_value_2': 57.3116, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H13M34S08'}
{'moisture_value_1': 33800.0, 'moisture_value_2': 1300.0, 'moisture_value_3': 100.0, 'temp_value_1': 58.55, 'temp_value_2': 57.3116, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H13M34S40'}
{'moisture_value_1': 33800.0, 'moisture_value_2': 1280.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 58.55, 'temp_value_2': 57.3116, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H13M35S13'}
{'moisture_value_1': 33800.0, 'moisture_value_2': 1280.0, 'moisture_value_3': 33.33333333333334, 'temp_value_1': 58.55, 'temp_value_2': 57.3116, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H13M35S46'}
{'moisture_value_1': 33700.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 58.55, 'temp_value_2': 57.3116, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H13M36S18'}
{'moisture_value_1': 33700.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 58.55, 'temp_value_2': 57.3116, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H13M36S51'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1260.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 58.55, 'temp_value_2': 57.3116, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H13M37S23'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1260.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 58.55, 'temp_value_2': 57.3116, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H13M37S56'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -50.0, 'temp_value_1': 58.55, 'temp_value_2': 57.3116, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H13M38S29'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -50.0, 'temp_value_1': 58.55, 'temp_value_2': 57.3116, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H13M39S01'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1380.0, 'moisture_value_3': 0.0, 'temp_value_1': 58.55, 'temp_value_2': 57.3116, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H13M39S34'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1360.0, 'moisture_value_3': 50.0, 'temp_value_1': 58.55, 'temp_value_2': 57.3116, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H13M40S07'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1340.0, 'moisture_value_3': 100.0, 'temp_value_1': 58.55, 'temp_value_2': 57.3116, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H13M40S39'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1340.0, 'moisture_value_3': 100.0, 'temp_value_1': 58.55, 'temp_value_2': 57.3116, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H13M41S12'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1340.0, 'moisture_value_3': 100.0, 'temp_value_1': 58.55, 'temp_value_2': 57.3116, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H13M41S45'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1320.0, 'moisture_value_3': 100.0, 'temp_value_1': 58.55, 'temp_value_2': 57.3116, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H13M42S17'}
{'moisture_value_1': 33500.0, 'moisture_value_2': 1320.0, 'moisture_value_3': 116.66666666666666, 'temp_value_1': 58.55, 'temp_value_2': 57.3116, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H13M42S50'}
{'moisture_value_1': 33600.0, 'moisture_value_2': 1280.0, 'moisture_value_3': 100.0, 'temp_value_1': 58.55, 'temp_value_2': 57.3116, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H13M43S23'}
{'moisture_value_1': 33200.0, 'moisture_value_2': 1300.0, 'moisture_value_3': 50.0, 'temp_value_1': 58.55, 'temp_value_2': 57.3116, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H13M43S55'}
{'moisture_value_1': 33300.0, 'moisture_value_2': 1280.0, 'moisture_value_3': 0.0, 'temp_value_1': 58.55, 'temp_value_2': 57.425, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H13M44S28'}
{'moisture_value_1': 33500.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 58.55, 'temp_value_2': 57.2, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H13M45S00'}
{'moisture_value_1': 33100.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 58.55, 'temp_value_2': 57.3116, 'temp_value_3': 56.525, 'time': 'D08M06Y2021H13M45S33'}
