{'moisture_value_1': 34500.0, 'moisture_value_2': 1380.0, 'moisture_value_3': -1000.0, 'temp_value_1': 67.325, 'temp_value_2': 64.9616, 'temp_value_3': 62.375, 'time': 'D13M06Y2021H00M00S20'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1200.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 66.875, 'temp_value_2': 65.86160000000001, 'temp_value_3': 63.6116, 'time': 'D13M06Y2021H11M01S22'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1220.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 66.875, 'temp_value_2': 65.86160000000001, 'temp_value_3': 63.725, 'time': 'D13M06Y2021H11M01S55'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1240.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 66.98660000000001, 'temp_value_2': 65.86160000000001, 'temp_value_3': 63.725, 'time': 'D13M06Y2021H11M02S27'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 66.875, 'temp_value_2': 65.975, 'temp_value_3': 63.725, 'time': 'D13M06Y2021H11M03S00'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1260.0, 'moisture_value_3': 16.666666666666657, 'temp_value_1': 66.875, 'temp_value_2': 65.975, 'temp_value_3': 63.725, 'time': 'D13M06Y2021H11M03S33'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1280.0, 'moisture_value_3': 66.66666666666667, 'temp_value_1': 66.875, 'temp_value_2': 65.86160000000001, 'temp_value_3': 63.725, 'time': 'D13M06Y2021H11M04S05'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1260.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 66.98660000000001, 'temp_value_2': 65.975, 'temp_value_3': 63.6116, 'time': 'D13M06Y2021H11M04S38'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1260.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 66.875, 'temp_value_2': 65.86160000000001, 'temp_value_3': 63.725, 'time': 'D13M06Y2021H11M05S11'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1260.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 66.875, 'temp_value_2': 65.86160000000001, 'temp_value_3': 63.725, 'time': 'D13M06Y2021H11M05S43'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1260.0, 'moisture_value_3': 100.0, 'temp_value_1': 66.98660000000001, 'temp_value_2': 65.975, 'temp_value_3': 63.6116, 'time': 'D13M06Y2021H11M06S16'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1240.0, 'moisture_value_3': 100.0, 'temp_value_1': 66.875, 'temp_value_2': 65.86160000000001, 'temp_value_3': 63.6116, 'time': 'D13M06Y2021H11M06S49'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1220.0, 'moisture_value_3': 66.66666666666667, 'temp_value_1': 66.875, 'temp_value_2': 65.975, 'temp_value_3': 63.725, 'time': 'D13M06Y2021H11M07S21'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1240.0, 'moisture_value_3': 33.33333333333334, 'temp_value_1': 66.98660000000001, 'temp_value_2': 65.975, 'temp_value_3': 63.725, 'time': 'D13M06Y2021H11M07S54'}
{'moisture_value_1': 33800.0, 'moisture_value_2': 1200.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 66.98660000000001, 'temp_value_2': 65.975, 'temp_value_3': 63.725, 'time': 'D13M06Y2021H11M08S27'}
{'moisture_value_1': 33800.0, 'moisture_value_2': 1180.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 66.875, 'temp_value_2': 65.975, 'temp_value_3': 63.6116, 'time': 'D13M06Y2021H11M08S59'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1180.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 66.875, 'temp_value_2': 65.975, 'temp_value_3': 63.725, 'time': 'D13M06Y2021H11M09S32'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1220.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 66.875, 'temp_value_2': 65.975, 'temp_value_3': 63.725, 'time': 'D13M06Y2021H11M10S04'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1220.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 66.875, 'temp_value_2': 65.975, 'temp_value_3': 63.725, 'time': 'D13M06Y2021H11M10S37'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1260.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 66.875, 'temp_value_2': 65.975, 'temp_value_3': 63.6116, 'time': 'D13M06Y2021H11M11S10'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1280.0, 'moisture_value_3': 0.0, 'temp_value_1': 66.875, 'temp_value_2': 65.975, 'temp_value_3': 63.6116, 'time': 'D13M06Y2021H11M11S42'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1260.0, 'moisture_value_3': 50.0, 'temp_value_1': 66.875, 'temp_value_2': 66.0866, 'temp_value_3': 63.725, 'time': 'D13M06Y2021H11M12S15'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1260.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 66.98660000000001, 'temp_value_2': 65.975, 'temp_value_3': 63.725, 'time': 'D13M06Y2021H11M12S48'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1260.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 66.98660000000001, 'temp_value_2': 66.0866, 'temp_value_3': 63.725, 'time': 'D13M06Y2021H11M13S20'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1280.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 66.98660000000001, 'temp_value_2': 65.975, 'temp_value_3': 63.725, 'time': 'D13M06Y2021H11M13S53'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1240.0, 'moisture_value_3': 100.0, 'temp_value_1': 66.98660000000001, 'temp_value_2': 65.975, 'temp_value_3': 63.725, 'time': 'D13M06Y2021H11M14S26'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1240.0, 'moisture_value_3': 100.0, 'temp_value_1': 66.98660000000001, 'temp_value_2': 65.975, 'temp_value_3': 63.725, 'time': 'D13M06Y2021H11M14S58'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1240.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 66.875, 'temp_value_2': 65.975, 'temp_value_3': 63.725, 'time': 'D13M06Y2021H11M15S31'}
{'moisture_value_1': 33800.0, 'moisture_value_2': 1200.0, 'moisture_value_3': 50.0, 'temp_value_1': 66.98660000000001, 'temp_value_2': 66.0866, 'temp_value_3': 63.725, 'time': 'D13M06Y2021H11M16S03'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1240.0, 'moisture_value_3': 0.0, 'temp_value_1': 66.98660000000001, 'temp_value_2': 66.0866, 'temp_value_3': 63.725, 'time': 'D13M06Y2021H11M16S36'}
{'moisture_value_1': 33800.0, 'moisture_value_2': 1200.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 66.98660000000001, 'temp_value_2': 65.975, 'temp_value_3': 63.725, 'time': 'D13M06Y2021H11M17S09'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1200.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 66.98660000000001, 'temp_value_2': 66.0866, 'temp_value_3': 63.725, 'time': 'D13M06Y2021H11M17S41'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1200.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 66.98660000000001, 'temp_value_2': 66.0866, 'temp_value_3': 63.725, 'time': 'D13M06Y2021H11M18S14'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1220.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 66.98660000000001, 'temp_value_2': 66.0866, 'temp_value_3': 63.725, 'time': 'D13M06Y2021H11M18S47'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1220.0, 'moisture_value_3': -50.0, 'temp_value_1': 66.98660000000001, 'temp_value_2': 66.0866, 'temp_value_3': 63.725, 'time': 'D13M06Y2021H11M19S19'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 66.875, 'temp_value_2': 66.0866, 'temp_value_3': 63.725, 'time': 'D13M06Y2021H11M19S52'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1260.0, 'moisture_value_3': 16.666666666666657, 'temp_value_1': 66.98660000000001, 'temp_value_2': 66.0866, 'temp_value_3': 63.725, 'time': 'D13M06Y2021H11M20S25'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1260.0, 'moisture_value_3': 66.66666666666667, 'temp_value_1': 66.98660000000001, 'temp_value_2': 66.0866, 'temp_value_3': 63.725, 'time': 'D13M06Y2021H11M20S57'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1260.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 66.98660000000001, 'temp_value_2': 66.0866, 'temp_value_3': 63.725, 'time': 'D13M06Y2021H11M21S30'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1240.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 66.98660000000001, 'temp_value_2': 66.0866, 'temp_value_3': 63.725, 'time': 'D13M06Y2021H11M22S03'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1240.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 66.875, 'temp_value_2': 66.0866, 'temp_value_3': 63.725, 'time': 'D13M06Y2021H11M22S35'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1240.0, 'moisture_value_3': 100.0, 'temp_value_1': 66.875, 'temp_value_2': 66.0866, 'temp_value_3': 63.725, 'time': 'D13M06Y2021H11M23S08'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1240.0, 'moisture_value_3': 100.0, 'temp_value_1': 66.98660000000001, 'temp_value_2': 66.0866, 'temp_value_3': 63.725, 'time': 'D13M06Y2021H11M23S40'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1220.0, 'moisture_value_3': 66.66666666666667, 'temp_value_1': 66.875, 'temp_value_2': 66.0866, 'temp_value_3': 63.725, 'time': 'D13M06Y2021H11M24S13'}
{'moisture_value_1': 33800.0, 'moisture_value_2': 1220.0, 'moisture_value_3': 33.33333333333334, 'temp_value_1': 66.875, 'temp_value_2': 66.0866, 'temp_value_3': 63.725, 'time': 'D13M06Y2021H11M24S46'}
{'moisture_value_1': 33800.0, 'moisture_value_2': 1200.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 66.875, 'temp_value_2': 66.0866, 'temp_value_3': 63.725, 'time': 'D13M06Y2021H11M25S18'}
{'moisture_value_1': 33800.0, 'moisture_value_2': 1200.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 66.875, 'temp_value_2': 66.0866, 'temp_value_3': 63.725, 'time': 'D13M06Y2021H11M25S51'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1220.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 66.875, 'temp_value_2': 66.0866, 'temp_value_3': 63.725, 'time': 'D13M06Y2021H11M26S24'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1220.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 66.875, 'temp_value_2': 66.2, 'temp_value_3': 63.836600000000004, 'time': 'D13M06Y2021H11M26S56'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1220.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 66.98660000000001, 'temp_value_2': 66.2, 'temp_value_3': 63.725, 'time': 'D13M06Y2021H11M27S29'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1260.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 66.875, 'temp_value_2': 66.0866, 'temp_value_3': 63.725, 'time': 'D13M06Y2021H11M28S02'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1260.0, 'moisture_value_3': 0.0, 'temp_value_1': 66.98660000000001, 'temp_value_2': 66.2, 'temp_value_3': 63.725, 'time': 'D13M06Y2021H11M28S34'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1260.0, 'moisture_value_3': 50.0, 'temp_value_1': 66.875, 'temp_value_2': 66.0866, 'temp_value_3': 63.836600000000004, 'time': 'D13M06Y2021H11M29S07'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1240.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 66.98660000000001, 'temp_value_2': 66.2, 'temp_value_3': 63.836600000000004, 'time': 'D13M06Y2021H11M29S39'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1240.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 66.98660000000001, 'temp_value_2': 66.2, 'temp_value_3': 63.725, 'time': 'D13M06Y2021H11M30S12'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1240.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 66.98660000000001, 'temp_value_2': 66.2, 'temp_value_3': 63.725, 'time': 'D13M06Y2021H11M30S45'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1260.0, 'moisture_value_3': 100.0, 'temp_value_1': 66.875, 'temp_value_2': 66.2, 'temp_value_3': 63.725, 'time': 'D13M06Y2021H11M31S17'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1240.0, 'moisture_value_3': 100.0, 'temp_value_1': 66.98660000000001, 'temp_value_2': 66.2, 'temp_value_3': 63.725, 'time': 'D13M06Y2021H11M31S50'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1220.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 66.98660000000001, 'temp_value_2': 66.2, 'temp_value_3': 63.725, 'time': 'D13M06Y2021H11M32S23'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1240.0, 'moisture_value_3': 100.0, 'temp_value_1': 66.98660000000001, 'temp_value_2': 66.2, 'temp_value_3': 63.725, 'time': 'D13M06Y2021H11M32S55'}
{'moisture_value_1': 33800.0, 'moisture_value_2': 1200.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 66.98660000000001, 'temp_value_2': 66.2, 'temp_value_3': 63.836600000000004, 'time': 'D13M06Y2021H11M33S28'}
{'moisture_value_1': 33800.0, 'moisture_value_2': 1200.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 66.98660000000001, 'temp_value_2': 66.2, 'temp_value_3': 63.725, 'time': 'D13M06Y2021H11M34S01'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1180.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 66.98660000000001, 'temp_value_2': 66.2, 'temp_value_3': 63.836600000000004, 'time': 'D13M06Y2021H11M34S33'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1200.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 66.875, 'temp_value_2': 66.2, 'temp_value_3': 63.725, 'time': 'D13M06Y2021H11M35S06'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1280.0, 'moisture_value_3': 0.0, 'temp_value_1': 66.98660000000001, 'temp_value_2': 66.2, 'temp_value_3': 63.836600000000004, 'time': 'D13M06Y2021H11M35S39'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1220.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 66.98660000000001, 'temp_value_2': 66.3116, 'temp_value_3': 63.836600000000004, 'time': 'D13M06Y2021H11M36S11'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 66.98660000000001, 'temp_value_2': 66.2, 'temp_value_3': 63.725, 'time': 'D13M06Y2021H11M36S44'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1260.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 66.98660000000001, 'temp_value_2': 66.2, 'temp_value_3': 63.836600000000004, 'time': 'D13M06Y2021H11M37S16'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1260.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 66.98660000000001, 'temp_value_2': 66.2, 'temp_value_3': 63.836600000000004, 'time': 'D13M06Y2021H11M37S49'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1280.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 66.98660000000001, 'temp_value_2': 66.3116, 'temp_value_3': 63.836600000000004, 'time': 'D13M06Y2021H11M38S22'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1260.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 66.98660000000001, 'temp_value_2': 66.2, 'temp_value_3': 63.725, 'time': 'D13M06Y2021H11M38S54'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1240.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 66.98660000000001, 'temp_value_2': 66.3116, 'temp_value_3': 63.836600000000004, 'time': 'D13M06Y2021H11M39S27'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1240.0, 'moisture_value_3': 100.0, 'temp_value_1': 66.98660000000001, 'temp_value_2': 66.3116, 'temp_value_3': 63.836600000000004, 'time': 'D13M06Y2021H11M40S00'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1220.0, 'moisture_value_3': 100.0, 'temp_value_1': 66.98660000000001, 'temp_value_2': 66.2, 'temp_value_3': 63.836600000000004, 'time': 'D13M06Y2021H11M40S32'}
{'moisture_value_1': 33800.0, 'moisture_value_2': 1200.0, 'moisture_value_3': 66.66666666666667, 'temp_value_1': 66.98660000000001, 'temp_value_2': 66.3116, 'temp_value_3': 63.836600000000004, 'time': 'D13M06Y2021H11M41S05'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1240.0, 'moisture_value_3': 16.666666666666657, 'temp_value_1': 66.98660000000001, 'temp_value_2': 66.425, 'temp_value_3': 63.836600000000004, 'time': 'D13M06Y2021H11M41S38'}
{'moisture_value_1': 33700.0, 'moisture_value_2': 1180.0, 'moisture_value_3': 33.33333333333334, 'temp_value_1': 66.98660000000001, 'temp_value_2': 66.3116, 'temp_value_3': 63.836600000000004, 'time': 'D13M06Y2021H11M42S10'}
{'moisture_value_1': 33700.0, 'moisture_value_2': 1180.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 66.98660000000001, 'temp_value_2': 66.3116, 'temp_value_3': 63.836600000000004, 'time': 'D13M06Y2021H11M42S43'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1220.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 66.98660000000001, 'temp_value_2': 66.3116, 'temp_value_3': 63.836600000000004, 'time': 'D13M06Y2021H11M43S15'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1200.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 66.98660000000001, 'temp_value_2': 66.3116, 'temp_value_3': 63.836600000000004, 'time': 'D13M06Y2021H11M43S48'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1280.0, 'moisture_value_3': 0.0, 'temp_value_1': 66.98660000000001, 'temp_value_2': 66.3116, 'temp_value_3': 63.725, 'time': 'D13M06Y2021H11M44S21'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1260.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 66.98660000000001, 'temp_value_2': 66.3116, 'temp_value_3': 63.836600000000004, 'time': 'D13M06Y2021H11M44S53'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1320.0, 'moisture_value_3': 0.0, 'temp_value_1': 66.98660000000001, 'temp_value_2': 66.3116, 'temp_value_3': 63.836600000000004, 'time': 'D13M06Y2021H11M45S26'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1260.0, 'moisture_value_3': 50.0, 'temp_value_1': 66.98660000000001, 'temp_value_2': 66.3116, 'temp_value_3': 63.725, 'time': 'D13M06Y2021H11M45S59'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1260.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 66.98660000000001, 'temp_value_2': 66.3116, 'temp_value_3': 63.836600000000004, 'time': 'D13M06Y2021H11M46S31'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1240.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 66.98660000000001, 'temp_value_2': 66.425, 'temp_value_3': 63.836600000000004, 'time': 'D13M06Y2021H11M47S04'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1260.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 67.1, 'temp_value_2': 66.425, 'temp_value_3': 63.836600000000004, 'time': 'D13M06Y2021H11M47S37'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1240.0, 'moisture_value_3': 100.0, 'temp_value_1': 66.98660000000001, 'temp_value_2': 66.425, 'temp_value_3': 63.836600000000004, 'time': 'D13M06Y2021H11M48S09'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1220.0, 'moisture_value_3': 100.0, 'temp_value_1': 66.98660000000001, 'temp_value_2': 66.425, 'temp_value_3': 63.725, 'time': 'D13M06Y2021H11M48S42'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1220.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 66.98660000000001, 'temp_value_2': 66.425, 'temp_value_3': 63.836600000000004, 'time': 'D13M06Y2021H11M49S15'}
{'moisture_value_1': 33700.0, 'moisture_value_2': 1200.0, 'moisture_value_3': 50.0, 'temp_value_1': 66.98660000000001, 'temp_value_2': 66.3116, 'temp_value_3': 63.836600000000004, 'time': 'D13M06Y2021H11M49S47'}
{'moisture_value_1': 33800.0, 'moisture_value_2': 1200.0, 'moisture_value_3': 0.0, 'temp_value_1': 67.1, 'temp_value_2': 66.3116, 'temp_value_3': 63.836600000000004, 'time': 'D13M06Y2021H11M50S20'}
{'moisture_value_1': 33700.0, 'moisture_value_2': 1200.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 66.98660000000001, 'temp_value_2': 66.425, 'temp_value_3': 63.836600000000004, 'time': 'D13M06Y2021H11M50S52'}
{'moisture_value_1': 33800.0, 'moisture_value_2': 1180.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 66.98660000000001, 'temp_value_2': 66.425, 'temp_value_3': 63.836600000000004, 'time': 'D13M06Y2021H11M51S25'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1180.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 67.1, 'temp_value_2': 66.5366, 'temp_value_3': 63.836600000000004, 'time': 'D13M06Y2021H11M51S58'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1200.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 66.98660000000001, 'temp_value_2': 66.425, 'temp_value_3': 63.836600000000004, 'time': 'D13M06Y2021H11M52S30'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1260.0, 'moisture_value_3': 33.33333333333334, 'temp_value_1': 66.98660000000001, 'temp_value_2': 66.425, 'temp_value_3': 63.836600000000004, 'time': 'D13M06Y2021H11M53S03'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1180.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 67.1, 'temp_value_2': 66.425, 'temp_value_3': 63.836600000000004, 'time': 'D13M06Y2021H11M53S36'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1280.0, 'moisture_value_3': 16.666666666666657, 'temp_value_1': 66.98660000000001, 'temp_value_2': 66.425, 'temp_value_3': 63.836600000000004, 'time': 'D13M06Y2021H11M54S08'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1260.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 66.98660000000001, 'temp_value_2': 66.425, 'temp_value_3': 63.836600000000004, 'time': 'D13M06Y2021H11M54S41'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1240.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 67.1, 'temp_value_2': 66.425, 'temp_value_3': 63.836600000000004, 'time': 'D13M06Y2021H11M55S14'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1260.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 67.1, 'temp_value_2': 66.425, 'temp_value_3': 63.836600000000004, 'time': 'D13M06Y2021H11M55S46'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1240.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 67.1, 'temp_value_2': 66.425, 'temp_value_3': 63.836600000000004, 'time': 'D13M06Y2021H11M56S19'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1240.0, 'moisture_value_3': 100.0, 'temp_value_1': 66.98660000000001, 'temp_value_2': 66.425, 'temp_value_3': 63.836600000000004, 'time': 'D13M06Y2021H11M56S51'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1220.0, 'moisture_value_3': 100.0, 'temp_value_1': 66.98660000000001, 'temp_value_2': 66.425, 'temp_value_3': 63.836600000000004, 'time': 'D13M06Y2021H11M57S24'}
{'moisture_value_1': 33800.0, 'moisture_value_2': 1220.0, 'moisture_value_3': 66.66666666666667, 'temp_value_1': 67.1, 'temp_value_2': 66.5366, 'temp_value_3': 63.836600000000004, 'time': 'D13M06Y2021H11M57S57'}
{'moisture_value_1': 33700.0, 'moisture_value_2': 1220.0, 'moisture_value_3': 33.33333333333334, 'temp_value_1': 67.1, 'temp_value_2': 66.5366, 'temp_value_3': 63.836600000000004, 'time': 'D13M06Y2021H11M58S29'}
{'moisture_value_1': 33700.0, 'moisture_value_2': 1200.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 67.1, 'temp_value_2': 66.5366, 'temp_value_3': 63.95, 'time': 'D13M06Y2021H11M59S02'}
{'moisture_value_1': 33800.0, 'moisture_value_2': 1200.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 67.1, 'temp_value_2': 66.5366, 'temp_value_3': 63.836600000000004, 'time': 'D13M06Y2021H11M59S35'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1200.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 67.1, 'temp_value_2': 66.5366, 'temp_value_3': 63.836600000000004, 'time': 'D13M06Y2021H12M00S07'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1160.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 67.1, 'temp_value_2': 66.5366, 'temp_value_3': 63.836600000000004, 'time': 'D13M06Y2021H12M00S40'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1200.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 67.1, 'temp_value_2': 66.5366, 'temp_value_3': 63.836600000000004, 'time': 'D13M06Y2021H12M01S13'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1260.0, 'moisture_value_3': 66.66666666666667, 'temp_value_1': 67.1, 'temp_value_2': 66.5366, 'temp_value_3': 63.836600000000004, 'time': 'D13M06Y2021H12M01S45'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1260.0, 'moisture_value_3': 0.0, 'temp_value_1': 67.1, 'temp_value_2': 66.5366, 'temp_value_3': 63.836600000000004, 'time': 'D13M06Y2021H12M02S18'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1260.0, 'moisture_value_3': 50.0, 'temp_value_1': 67.1, 'temp_value_2': 66.5366, 'temp_value_3': 63.95, 'time': 'D13M06Y2021H12M02S51'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1260.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 67.1, 'temp_value_2': 66.5366, 'temp_value_3': 63.836600000000004, 'time': 'D13M06Y2021H12M03S23'}
